# Renaissance AI and Education Resource Hub — WestEd (part 2 of 3)

> 912 entries from WestEd; this part lists 451 of them (entry numbers 6266–6716).
> Compact form: entry number, title, URL, type, tags. Descriptions for these entries: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-full-wested.txt
> Root index of all sources: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms.txt · Last updated: 2026-08-31

Next part: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-wested-3.txt

- 6266. [Reimagining Excellence: A Blueprint for Integrating Social and Emotional Well-Being and Academic Excellence in Schools](https://www.wested.org/resource/reimagining-excellence-a-blueprint-for-integrating-social-and-emotional-well-being-and-academic-excellence-in-schools/) | report | sel
- 6597. [Violence Prevention: Moving from Evidence to Implementation](https://www.wested.org/resource/violence-prevention-moving-from-evidence-to-implementation/) | paper | 
- 6598. [The Missing Piece: Quantifying Non-Completion Pathways to Success](https://www.wested.org/resource/the-missing-piece-quantifying-non-completion-pathways-to-success/) | framework | college-access
- 6599. [The Racial School-Climate Gap](https://www.wested.org/resource/the-racial-school-climate-gap/) | report | 
- 6600. [How the Common Core Shifts the Focus of Mathematics Learning](https://www.wested.org/resource/how-the-common-core-shifts-the-focus-of-mathematics-learning/) | paper | math-education
- 6601. [Support for a Big Opportunity: Transitioning to the Common Core State Standards](https://www.wested.org/resource/support-for-a-big-opportunity-transitioning-to-the-common-core-state-standards/) | paper | 
- 6602. [WestEd Experts Offer Common Core Guidance](https://www.wested.org/resource/wested-experts-offer-common-core-guidance/) | paper | 
- 6603. [Building a Next-Generation Assessment System Aligned to the Common Core](https://www.wested.org/resource/building-a-next-generation-assessment-system-aligned-to-the-common-core/) | paper | formative-assessment
- 6604. [Career Technical Education Pathways Initiative Annual Report 2013](https://www.wested.org/resource/career-technical-education-pathways-initiative-annual-report-2013/) | report | career-readiness, college-access
- 6605. [Core to College Evaluation: Implementing the Common Core State Standards: Articulating Course Sequences Across K–12 and Higher Education Systems](https://www.wested.org/resource/core-to-college-evaluation-implementing-the-common-core-state-standards-articulating-course-sequences-across-k-12-and-higher-education-systems/) | report | college-access
- 6606. [Presenting Findings from Measures of Teacher Effectiveness: Key Reporting Considerations for States and Districts](https://www.wested.org/resource/presenting-findings-from-measures-of-teacher-effectiveness-key-reporting-considerations-for-states-and-districts/) | paper | 
- 6607. [Developing Turnaround Leadership: An Example From Utah’s Ogden School District](https://www.wested.org/resource/developing-turnaround-leadership-an-example-from-utahs-ogden-school-district/) | paper | college-access
- 6608. [Toward a “Common Definition of English Learner”: Guidance for States and State Assessment Consortia in Defining and Addressing Policy and Technical Issues and Options](https://www.wested.org/resource/toward-a-common-definition-of-english-learner-guidance-for-states-and-state-assessment-consortia-in-defining-and-addressing-policy-and-technical-issues-and-options/) | report | english-learners, formative-assessment
- 6609. [Spotlight on Maryland: SLOs and Teacher and Principal Evaluation](https://www.wested.org/resource/spotlight-on-maryland/) | report | 
- 6610. [Technology to Support Next-Generation Classroom Formative Assessment for Learning](https://www.wested.org/resource/technology-to-support-next-generation-classroom-formative-assessment-for-learning/) | paper | computer-assisted-learning, formative-assessment
- 6611. [How the Common Core Must Ensure Equity by Fully Preparing Every Student for Postsecondary Success](https://www.wested.org/resource/how-the-common-core-must-ensure-equity-by-fully-preparing-every-student-for-postsecondary-success/) | paper | college-access
- 6612. [Evaluation of ST Math in the Los Angeles Unified School District](https://www.wested.org/resource/evaluation-of-st-math-in-the-los-angeles-unified-school-district/) | report | math-education
- 6613. [Core to College Evaluation: Placing College Students in Courses for Credit](https://www.wested.org/resource/core-to-college-evaluation-placing-college-students-in-courses-for-credit/) | report | college-access, formative-assessment
- 6614. [Core to College Evaluation: Building Bridges through Stakeholder Outreach and Engagement](https://www.wested.org/resource/core-to-college-evaluation-building-bridges-through-stakeholder-outreach-and-engagement/) | report | college-access, formative-assessment
- 6615. [A Climate for Academic Success: How School Climate Distinguishes Schools That Are Beating the Achievement Odds (Full Report)](https://www.wested.org/resource/a-climate-for-academic-success-how-school-climate-distinguishes-schools-that-are-beating-the-achievement-odds-full-report/) | report | 
- 6616. [A Climate for Academic Success: How School Climate Distinguishes Schools That Are Beating the Achievement Odds (Report Summary)](https://www.wested.org/resource/a-climate-for-academic-success-how-school-climate-distinguishes-schools-that-are-beating-the-achievement-odds-report-summary/) | paper | sel
- 6617. [Parents as Partners in Student Achievement](https://www.wested.org/resource/parents-as-partners-in-student-achievement/) | paper | 
- 6618. [Mentoring Program Supports Collaborative School Culture](https://www.wested.org/resource/mentoring-program-supports-collaborative-school-culture/) | paper | professional-development
- 6619. [Conquering the Pitfalls on the Pathway to Math Success](https://www.wested.org/resource/conquering-the-pitfalls-on-the-pathway-to-math-success-2/) | paper | formative-assessment, math-education
- 6620. [Students Take an Alternative Route to Algebra 1 Success](https://www.wested.org/resource/students-take-an-alternative-route-to-algebra-1-success/) | paper | math-education
- 6621. [Assessment for Learning: What Policymakers Should Know About Formative Assessment](https://www.wested.org/resource/assessment-for-learning-what-policymakers-should-know-about-formative-assessment/) | paper | formative-assessment
- 6622. [Understanding Formative Assessment: Insights from Learning Theory and Measurement Theory](https://www.wested.org/resource/understanding-formative-assessment-insights-from-learning-theory-and-measurement-theory/) | paper | formative-assessment
- 6623. [Professional Development on Formative Assessment: Insights From Research and Practice](https://www.wested.org/resource/professional-development-on-formative-assessment-insights-from-research-and-practice/) | paper | formative-assessment, professional-development
- 6624. [Navigating the Landscape of Data Literacy: It IS Complex](https://www.wested.org/resource/navigating-the-landscape-of-data-literacy-it-is-complex/) | paper | learning-engineering, literacy, professional-development
- 6625. [California and the Common Core State Standards: Early Steps, Early Opportunities](https://www.wested.org/resource/california-and-the-common-core-state-standards-early-steps-early-opportunities/) | report | 
- 6626. [A Systematic Review of the Evidence of the Impact of Eliminating School User Fees in Low-Income Developing Countries](https://www.wested.org/resource/a-systematic-review-of-the-evidence-of-the-impact-of-eliminating-school-user-fees-in-low-income-developing-countries/) | report | 
- 6627. [Integrating Student Supports and Academics: Game Changer Series](https://www.wested.org/resource/integrating-student-supports-and-academics-game-changer-series/) | report | college-access
- 6628. [PBS KIDS Mathematics Transmedia Suites in Preschool Homes: A Report to the CPB-PBS Ready To Learn Initiative](https://www.wested.org/resource/pbs-kids-mathematics-transmedia-suites-in-preschool-homes-a-report-to-the-cpb-pbs-ready-to-learn-initiative/) | report | computer-assisted-learning, early-childhood, math-education
- 6629. [Acceleration in Developmental Education: Game Changers Series](https://www.wested.org/resource/acceleration-in-developmental-education-game-changers-series/) | report | college-access, response-to-intervention
- 6630. [Providing Structured Pathways to Guide Students Toward Completion: Game Changers Series](https://www.wested.org/resource/providing-structured-pathways-to-guide-students-toward-completion-game-changers-series/) | report | career-readiness, college-access
- 6631. [Interventions in Developing Nations for Improving Primary and Secondary School Enrollment of Children: A Systematic Review](https://www.wested.org/resource/interventions-in-developing-nations-for-improving-primary-and-secondary-school-enrollment-of-children-a-systematic-review/) | report | response-to-intervention
- 6632. [Filling a Need: Professional Development for Charter School Teachers](https://www.wested.org/resource/filling-a-need-professional-development-for-charter-school-teachers/) | paper | computer-assisted-learning, professional-development
- 6633. [Early Childhood Mental Health: Raising Awareness, Taking Action](https://www.wested.org/resource/early-childhood-mental-health-raising-awareness-taking-action/) | paper | early-childhood
- 6634. [Leadership Development: A Systems Approach](https://www.wested.org/resource/leadership-development-a-systems-approach/) | paper | 
- 6635. [College Bound in Middle School and High School?: How Math Course Sequences Matter](https://www.wested.org/resource/college-bound-in-middle-school-and-high-school-how-math-course-sequences-matter/) | report | college-access, k-12, math-education
- 6636. [Challenges Around Capability Improvements in a System of Self-Managed Schools in New Zealand](https://www.wested.org/resource/challenges-around-capability-improvements-in-a-system-of-self-managed-schools-in-new-zealand/) | report | 
- 6637. [Achieving an Education Revolution Through New Federalism in Australia](https://www.wested.org/resource/achieving-an-education-revolution-through-new-federalism-in-australia/) | report | 
- 6638. [Supporting Low-Performing Schools in Ontario, Canada](https://www.wested.org/resource/supporting-low-performing-schools-in-ontario-canada/) | report | 
- 6639. [Connection by Design: Students’ Perceptions of Their Community College Experiences](https://www.wested.org/resource/connection-by-design-students-perceptions-of-their-community-college-experiences/) | report | college-access
- 6640. [An Overview of Commercially Available Principal Evaluation Resources](https://www.wested.org/resource/an-overview-of-commercially-available-principal-evaluation-resources/) | report | 
- 6641. [California Infant/Toddler Curriculum Framework](https://www.wested.org/resource/infant-toddler-curriculum-framework/) | framework | early-childhood
- 6642. [Family Engagement in Title I Schools](https://www.wested.org/resource/family-engagement-in-title-i-schools/) | report | 
- 6643. [How Next-Generation Standards and Assessments Can Foster Success for California’s English Learners: Policy Brief](https://www.wested.org/resource/how-next-generation-standards-and-assessments-can-foster-success-for-californias-english-learners-policy-brief/) | report | career-readiness, college-access, english-learners, formative-assessment
- 6644. [Scared Straight and Other Juvenile Awareness Programs for Preventing Juvenile Delinquency: A Systematic Review](https://www.wested.org/resource/scared-straight/) | report | 
- 6645. [Forward, Together: Better Schools Through Labor-Management Collaboration](https://www.wested.org/resource/forward-together-better-schools-through-labor-management-collaboration/) | report | 
- 6646. [Reimagining Our Inexperienced Adolescent Readers: From Struggling, Striving, Marginalized, and Reluctant to Thriving](https://www.wested.org/resource/reimagining-our-inexperienced-adolescent-readers-from-struggling-striving-marginalized-and-reluctant-to-thriving/) | paper | literacy
- 6647. [Common Core and Low-Performing Students](https://www.wested.org/resource/common-core-and-low-performing-students/) | paper | 
- 6648. [Surveys Rally Communities to Support and Protect Kids](https://www.wested.org/resource/surveys-rally-communities-to-support-and-protect-kids/) | paper | formative-assessment, sel
- 6649. [Interactive Lab Brings Chemistry to (Virtual) Life](https://www.wested.org/resource/interactive-lab-brings-chemistry-to-virtual-life/) | paper | 
- 6650. [Critical Questions for Student Services: Research and Implications for Practice in California Community Colleges: A Series of Eight Memos Addressed to the California Community Colleges Chancellor’s Office](https://www.wested.org/resource/critical-questions-for-student-services-research-and-implications-for-practice-in-california-community-colleges-a-series-of-eight-memos-addressed-to-the-california-community-colleges-chancellors-offic/) | report | college-access
- 6651. [Evaluation of The Electric Company Summer Learning Program](https://www.wested.org/resource/evaluation-of-the-electric-company-summer-learning-program/) | report | 
- 6652. [Instruction for Diverse Groups of English Language Learners](https://www.wested.org/resource/instruction-diverse-groups-english-language-learners-56387/) | paper | english-learners
- 6653. [Language and the Common Core State Standards](https://www.wested.org/resource/language-common-core-state-standards-56386/) | paper | 
- 6654. [Equal Access to Content Instruction for English Learners: An Example From Science](https://www.wested.org/resource/equal-access-to-content-instruction-for-english-learners-an-example-from-science/) | report | english-learners, k-12
- 6655. [Effective District Planning and the Required Local Educational Agency Plan (LEAP): Insights from Successful Districts](https://www.wested.org/resource/effective-district-planning-and-the-required-local-educational-agency-plan-leap-insights-from-successful-districts/) | report | 
- 6656. [How California’s Local Education Agencies Evaluate Teachers and Principals](https://www.wested.org/resource/how-californias-local-education-agencies-evaluate-teachers-and-principals/) | report | 
- 6657. [Evaluation of Michigan’s 1003(g) School Improvement Grants: Implementation Trends in the First Year](https://www.wested.org/resource/evaluation-of-michigans-1003g-school-improvement-grants-implementation-trends-in-the-first-year/) | report | 
- 6658. [Science Learning for Teachers That Improves Students’ Achievement](https://www.wested.org/resource/science-learning-for-teachers-that-improves-istudents-i-achievement/) | paper | professional-development
- 6659. [In Crime Prevention, What Is Best for Young People?](https://www.wested.org/resource/in-crime-prevention-what-is-best-for-young-people/) | paper | 
- 6660. [“Doing What Works” Bridges Research and Practice](https://www.wested.org/resource/8220doing-what-works8221-bridges-research-and-practice/) | paper | college-access, computer-assisted-learning
- 6661. [The Characteristics and Experiences of Beginning Teachers in Seven Northeast and Islands Region States and Nationally](https://www.wested.org/resource/the-characteristics-and-experiences-of-beginning-teachers-in-seven-northeast-and-islands-region-states-and-nationally/) | report | sel
- 6662. [Using Multiple Forms of Data in Principal Evaluations: An Overview With Examples](https://www.wested.org/resource/using-multiple-forms-of-data-in-principal-evaluations-an-overview-with-examples/) | report | 
- 6663. [National Evaluation of Title III Implementation Supplemental Report: Exploring Approaches to Setting English Language Proficiency Performance Criteria and Monitoring English Learner Progress](https://www.wested.org/resource/national-evaluation-of-title-iii-implementation-supplemental-report-exploring-approaches-to-setting-english-language-proficiency-performance-criteria-and-monitoring-english-learner-progress/) | report | english-learners
- 6664. [Untapped Potential: The Status of Middle School Science Education in California](https://www.wested.org/resource/untapped-potential-the-status-of-middle-school-science-education-in-california/) | report | k-12
- 6665. [CenterView: Lost Opportunities: The Status of Science Education in California Middle Schools](https://www.wested.org/resource/centerview-lost-opportunities-the-status-of-science-education-in-california-middle-schools/) | report | k-12
- 6666. [CenterView: Willing But Not Yet Ready: A Glimpse of California Teachers’ Preparedness for the Common Core State Standards](https://www.wested.org/resource/centerview-willing-but-not-yet-ready-a-glimpse-of-california-teachers-preparedness-for-the-common-core-state-standards/) | report | college-access
- 6667. [Improving the Assessment of Student Learning in the Arts: State of the Field and Recommendations](https://www.wested.org/resource/improving-the-assessment-of-student-learning-in-the-arts-state-of-the-field-and-recommendations/) | report | formative-assessment
- 6668. [Focusing Formative Assessment on the Needs of English Language Learners](https://www.wested.org/resource/focusing-formative-assessment-on-the-needs-of-english-language-learners/) | paper | english-learners, formative-assessment
- 6669. [Building a Research Agenda to Improve Education Outcomes for Children and Youth in Foster Care: What the Experts Say](https://www.wested.org/resource/building-a-research-agenda-to-improve-education-outcomes-for-children-and-youth-in-foster-care-what-the-experts-say/) | report | 
- 6670. [A Family-Centered Approach to Early Intervention](https://www.wested.org/resource/a-family-centered-approach-to-early-intervention/) | paper | early-childhood, inclusive-design, response-to-intervention
- 6671. [Cracking the Code for Academic Literacy](https://www.wested.org/resource/cracking-the-code-for-academic-literacy/) | paper | literacy
- 6672. [Factoring Principals Into School Improvement](https://www.wested.org/resource/factoring-principals-into-school-improvement/) | paper | 
- 6673. [Policing Schools’ Strategies: A Systematic Search for Experimental and Quasi-Experimental Studies](https://www.wested.org/resource/policing-schools-strategies-a-systematic-search-for-experimental-and-quasi-experimental-studies/) | report | 
- 6674. [Evaluation of Quality Teaching for English Learners Professional Development](https://www.wested.org/resource/evaluation-of-quality-teaching-for-english-learners-professional-development/) | report | english-learners, professional-development
- 6675. [Career Technical Education Pathways Initiative Fifth Annual Technical Report](https://www.wested.org/resource/career-technical-education-pathways-initiative-fifth-annual-technical-report/) | report | career-readiness
- 6676. [How Can Simulations Be Components of Balanced State Science Assessment Systems?](https://www.wested.org/resource/how-can-simulations-be-components-of-balanced-state-science-assessment-systems/) | report | formative-assessment
- 6677. [Career Technical Education Pathways Initiative 2010-2011 Annual Report](https://www.wested.org/resource/career-technical-education-pathways-initiative-2010-2011-annual-report/) | report | career-readiness
- 6678. [Comparing Achievement Trends in Reading and Math Across Arizona Public School Student Subgroups](https://www.wested.org/resource/comparing-achievement-trends-in-reading-and-math-across-arizona-public-school-student-subgroups/) | report | literacy, math-education
- 6679. [How Four Districts Crafted Innovative Principal Evaluation Systems: Success Stories in Collaboration](https://www.wested.org/resource/how-four-districts-crafted-innovative-principal-evaluation-systems-success-stories-in-collaboration/) | report | 
- 6680. [A Brief Overview of Principal Evaluation Literature: Implications for Selecting Evaluation Models](https://www.wested.org/resource/a-brief-overview-of-principal-evaluation-literature-implications-for-selecting-evaluation-models/) | paper | 
- 6681. [Key Features of a Comprehensive Principal Evaluation System](https://www.wested.org/resource/key-features-of-a-comprehensive-principal-evaluation-system/) | report | 
- 6682. [How Six States Are Implementing Principal Evaluation Systems](https://www.wested.org/resource/how-six-states-are-implementing-principal-evaluation-systems/) | report | 
- 6683. [The Policies and Practices of Principal Evaluation: A Review of the Literature](https://www.wested.org/resource/the-policies-and-practices-of-principal-evaluation-a-review-of-the-literature/) | paper | 
- 6684. [The Road Ahead for State Assessments](https://www.wested.org/resource/the-road-ahead-for-state-assessments/) | report | english-learners, formative-assessment
- 6685. [Putting the Needs of Children in Foster Care on the Education Research Agenda](https://www.wested.org/resource/putting-the-needs-of-children-in-foster-care-on-the-education-research-agenda/) | paper | 
- 6686. [Learning From Experience: The Indiana Institute for School Leadership Teams](https://www.wested.org/resource/learning-from-experience-the-indiana-institute-for-school-leadership-teams/) | paper | 
- 6687. [Multi-Level Support for Early Educators](https://www.wested.org/resource/multi-level-support-for-early-educators/) | paper | learning-engineering
- 6688. [STEM Teachers in Professional Learning Communities: From Good Teachers to Great Teaching](https://www.wested.org/resource/stem-teachers-in-professional-learning-communities-from-good-teachers-to-great-teaching/) | report | computer-assisted-learning, k-12, math-education
- 6689. [Changing Course: A Guide to Increasing Student Completion in Community Colleges](https://www.wested.org/resource/changing-course-a-guide-to-increasing-student-completion-in-community-colleges/) | framework | career-readiness, college-access
- 6690. [Three School Turnaround Principles for Success](https://www.wested.org/resource/three-school-turnaround-principles-for-success/) | paper | 
- 6691. [Regional SIG Conference Explores “Revamped” Turnaround Strategies](https://www.wested.org/resource/regional-sig-conference-explores-8220revamped8221-turnaround-strategies/) | paper | 
- 6692. [Projected Need for Principals Varies Widely Across California](https://www.wested.org/resource/projected-need-for-principals-varies-widely-across-california/) | paper | english-learners
- 6693. [School Turnaround Policies and Practices in Australia, Canada, England, and New Zealand: Overview and Implications](https://www.wested.org/resource/school-turnaround-policies-and-practices-in-australia-canada-england-and-new-zealand-overview-and-implications/) | report | sel
- 6694. [Preparing Our Infant and Toddler Professional Workforce for the 21st Century: An Action Plan for the District of Columbia](https://www.wested.org/resource/preparing-our-infant-and-toddler-professional-workforce-for-the-21st-century-an-action-plan-for-the-district-of-columbia/) | framework | career-readiness, early-childhood
- 6695. [School Leadership: A Key to Teaching Quality](https://www.wested.org/resource/school-leadership-a-key-to-teaching-quality-a-policy-brief-on-the-role-of-principals-in-strengthening-instruction/) | report | 
- 6696. [The Federal Comprehensive School Reform Program and School Turnaround: Key Evaluation Findings](https://www.wested.org/resource/the-federal-comprehensive-school-reform-program-and-school-turnaround-key-evaluation-findings/) | report | 
- 6697. [The Supply’s the Limit: Meeting the Challenge of Knowledge and Capacity Constraints to Significant Educational Improvement: A Presidential Essay](https://www.wested.org/resource/the-supplys-the-limit-meeting-the-challenge-of-knowledge-and-capacity-constraints-to-significant-educational-improvement-a-presidential-essay/) | paper | writing-instruction
- 6698. [Principal Evaluation Policies in California: On the Precipice of Reform](https://www.wested.org/resource/principal-evaluation-policies-in-california-on-the-precipice-of-reform/) | report | 
- 6699. [CenterView: Scientific Literacy—The Missing Ingredient](https://www.wested.org/resource/centerview-scientific-literacy-the-missing-ingredient/) | report | k-12, literacy
- 6700. [QTEL Instructional Coaching: Whole School Change, One Teacher at a Time](https://www.wested.org/resource/qtel-instructional-coaching-whole-school-change-one-teacher-at-a-time/) | paper | english-learners, professional-development
- 6701. [Special Education Gains Shape Middle School Reform](https://www.wested.org/resource/special-education-gains-shape-middle-school-reform/) | paper | inclusive-design, literacy, response-to-intervention
- 6702. [Language-Rich Approach Boosts English Learner Skills](https://www.wested.org/resource/language-rich-approach-boosts-english-learnernbspskills/) | paper | english-learners
- 6703. [Three-Way Partnership Transforms Arizona District](https://www.wested.org/resource/three-way-partnership-transforms-arizona-district/) | paper | 
- 6704. [Do Schools in Rural and Nonrural Districts Allocate Resources Differently?: An Analysis of Spending and Staffing Patterns in the West Region States](https://www.wested.org/resource/do-schools-in-rural-and-nonrural-districts-allocate-resources-differently-an-analysis-of-spending-and-staffing-patterns-in-the-west-region-states/) | report | 
- 6705. [Adolescent Literacy: Effective Classroom and Intervention Practices: REL West Event Proceedings](https://www.wested.org/resource/adolescent-literacy-effective-classroom-and-intervention-practices-rel-west-event-proceedings/) | report | literacy, response-to-intervention
- 6706. [Formative Assessment: Not Just Another Test](https://www.wested.org/resource/formative-assessment-not-just-another-test/) | paper | formative-assessment
- 6707. [Alignment to Assure Learning for ELL Students](https://www.wested.org/resource/alignment-to-assure-learning-for-ell-students/) | paper | english-learners, formative-assessment
- 6708. [Simulations Signal a New Era in Science Assessment](https://www.wested.org/resource/simulations-signal-a-new-era-in-science-assessment/) | paper | computer-assisted-learning, formative-assessment, k-12
- 6709. [Culture and Assessment: Discovering What Students Really Know](https://www.wested.org/resource/culture-and-assessment-discovering-what-students-really-know/) | paper | formative-assessment
- 6710. [Next-Generation Assessments](https://www.wested.org/resource/next-generation-assessments-by-stanley-n-rabinowitz/) | paper | formative-assessment, personalized-learning
- 6711. [Sharing Data Between Child Welfare and Education to Improve Outcomes for Children and Youth in the Foster Care System](https://www.wested.org/resource/sharing-data-between-child-welfare-and-education-to-improve-outcomes-for-children-and-youth-in-the-foster-care-system/) | report | 
- 6712. [CenterView: Who Will be Left to Teach?](https://www.wested.org/resource/centerview-who-will-be-left-to-teach/) | report | 
- 6713. [Ready to Succeed in the Classroom: Findings from Teacher Discussion Groups on their Experiences and Aspirations Teaching Students in the Foster Care System](https://www.wested.org/resource/ready-to-succeed-in-the-classroom-report/) | report | 
- 6714. [Ready to Succeed in the Classroom (Summary for Teachers)](https://www.wested.org/resource/ready-to-succeed-in-the-classroom-summary-for-teachers/) | report | 
- 6715. [One-Shot Deal?: Students’ Perceptions of Assessment and Course Placement in California’s Community Colleges](https://www.wested.org/resource/one-shot-deal-students-perceptions-of-assessment-and-course-placement-in-californias-community-colleges/) | report | college-access, formative-assessment
- 6716. [Multiple Pathways to Student Success: Envisioning the New California High School](https://www.wested.org/resource/multiple-pathways-to-student-success/) | report | 
