# Renaissance AI and Education Resource Hub — Compact Index

> 2065 curated evidence-based K-12 and higher education resources.
> Last updated: 2026-06-04

This file lists all entries (title, URL, type, tags) without descriptions.

## Tags

**Domain:** k-12 (920), literacy (415), math-education (412), learning-engineering (281), higher-ed (208), early-childhood (188), english-learners (113), school-discipline (31)

**Method:** computer-assisted-learning (205), longitudinal (205), response-to-intervention (174), rct (123), meta-analysis (62), coaching (47), genai (43), intelligent-tutoring (41), qualitative-research (35), llm-application (26), nlp (19), automated-feedback (11), a-b-testing (7)

**Topic:** formative-assessment (252), professional-development (246), college-access (219), sel (195), career-readiness (132), personalized-learning (112), open-datasets (102), digital-learning-platforms (76), dropout-prevention (71), inclusive-design (69), attendance (63), writing-instruction (62), prekindergarten (56), student-belonging (37), ai-ethics (27), data-sharing (24), math-strategies (24), ai-policy (21), pii-privacy (19), math-motivation (10), genai-tutoring (4), math-word-problems (2)

**Affiliation:** wwc (366), digital-promise (258), lpi (164), aims (53), jedm (39), edtrust (31), jla (25), campbell-collaboration (20), cmu-learnlab (18), tools-competition (18), lsu (13), northwestern-e4 (10), assistments (9), carnegie-learning (7), rppl (5), khan-academy (5), upgrade-platform (3), norc (2), duolingo (2), nap (2), lastinger-center (1), tla (1), casel (1)

## Types

- report: 1637
- paper: 192
- dataset: 101
- framework: 52
- platform: 30
- review: 24
- code: 9
- article: 8
- blog-post: 5
- presentation: 5
- project-website: 1
- tool: 1

---

## Entries (2065)

### ADL Initiative (2)

- 566. [ADL xAPI Wrapper](https://github.com/adlnet/xAPIWrapper) | code | digital-learning-platforms, learning-engineering
- 1388. [Oakland International High School: A Thriving Community School for Oakland’s Newcomer Students](https://learningpolicyinstitute.org/product/shared-learning-oakland-international-report) | report | lpi
- 1389. [The Federal Role in Ending Teacher Shortages](https://learningpolicyinstitute.org/product/federal-role-ending-teacher-shortages-report) | report | lpi
- 1390. [Safe Schools, Thriving Students: What We Know About Creating Safe and Supportive Schools](https://learningpolicyinstitute.org/product/safe-schools-thriving-students-report) | report | lpi
- 1391. [Federal Funding Sources for Community Schools](https://learningpolicyinstitute.org/product/federal-funding-sources-community-schools-report) | report | lpi
- 1392. [2021–2023: LPI Impact Report](https://learningpolicyinstitute.org/product/2021-2023-impact-report) | report | lpi
- 1393. [Fostering Belonging, Transforming Schools: The Impact of Restorative Practices](https://learningpolicyinstitute.org/product/impact-restorative-practices-report) | report | dropout-prevention, lpi, sel
- 1394. [Creating the Conditions for Children to Learn: Oakland’s Districtwide Community Schools Initiative](https://learningpolicyinstitute.org/product/ousd-community-schools-initiative-report) | report | lpi
- 1395. [Educating Teachers in California: What Matters for Teacher Preparedness?](https://learningpolicyinstitute.org/product/educating-teachers-in-california-report) | report | career-readiness, lpi, professional-development
- 1396. [State Support for Civic Engagement](https://learningpolicyinstitute.org/product/state-support-civic-engagement-report) | report | lpi
- 1397. [How Are California School Districts Planning for Universal Prekindergarten? Results From a 2022 Survey](https://learningpolicyinstitute.org/product/california-universal-prekindergarten-2022-survey-report) | report | career-readiness, early-childhood, formative-assessment, lpi
- 1398. [Evidence for Social and Emotional Learning in Schools](https://learningpolicyinstitute.org/product/evidence-social-emotional-learning-schools-report) | report | lpi, sel
- 1399. [Federal and State Resources for Students Experiencing Homelessness](https://learningpolicyinstitute.org/product/federal-state-resources-students-experiencing-homelessness-report) | report | lpi
- 1400. [Strengthening Pathways Into the Teaching Profession in Texas: Challenges and Opportunities](https://learningpolicyinstitute.org/product/pathways-into-teaching-profession-texas-report) | report | career-readiness, lpi
- 1401. [Authentic Student Work in College Admissions: Lessons From the Ross School of Business](https://learningpolicyinstitute.org/product/student-college-admissions-ross-case-study) | report | college-access, lpi
- 1402. [Supporting Students Experiencing Homelessness: District Approaches to Supports and Funding](https://learningpolicyinstitute.org/product/supporting-students-homelessness-report) | report | lpi
- 1403. [Pushed Out: Trends and Disparities in Out-of-School Suspension](https://learningpolicyinstitute.org/product/crdc-school-suspension-report) | report | inclusive-design, lpi, math-education
- 1404. [Principal Learning Opportunities and School Outcomes: Evidence from California](https://learningpolicyinstitute.org/product/principal-learning-opportunities-school-outcomes-report) | report | lpi, professional-development
- 1405. [Creating Identity-Safe Schools and Classrooms](https://learningpolicyinstitute.org/product/wce-identity-safe-schools-classrooms-report) | report | lpi
- 1406. [Magnet Schools and Metropolitan Civil Rights Planning: A Strategy to Revitalize and Stabilize Distressed Communities](https://learningpolicyinstitute.org/product/magnet-schools-housing-desegregation-report) | report | lpi
- 1407. [Preschool Quality and Child Development: How Are Learning Gains Related to Program Ratings?](https://learningpolicyinstitute.org/product/california-preschool-quality-ratings-report) | report | early-childhood, lpi
- 1408. [California’s Students in Foster Care: Challenges and Promising Practices](https://learningpolicyinstitute.org/product/california-students-foster-care-report) | report | lpi, sel
- 1409. [Building a Well-Qualified Transitional Kindergarten Workforce in California: Needs and Opportunities](https://learningpolicyinstitute.org/product/ca-transitional-kindergarten-workforce-report) | report | career-readiness, early-childhood, lpi
- 1410. [Building School Communities for Students Living in Deep Poverty](https://learningpolicyinstitute.org/product/building-school-communities-deep-poverty-report) | report | lpi
- 1411. [Whole Child Policy Toolkit](https://learningpolicyinstitute.org/product/whole-child-policy-toolkit) | report | lpi
- 1412. [Developing Effective Principals: What Kind of Learning Matters?](https://learningpolicyinstitute.org/product/developing-effective-principals-report) | report | lpi, professional-development
- 1413. [Preparing Wisconsin Teachers](https://learningpolicyinstitute.org/product/cdd-preparing-wisconsin-teachers-report) | report | career-readiness, lpi
- 1414. [Teacher Shortages During the Pandemic: How California Districts Are Responding](https://learningpolicyinstitute.org/product/california-teacher-shortages-response-report) | report | lpi
- 1415. [Educator Learning to Enact the Science of Learning and Development](https://learningpolicyinstitute.org/product/educator-learning-sold-report) | report | lpi
- 1416. [Protecting Education as a Civil Right: Remedying Racial Discrimination and Ensuring a High-Quality Education](https://learningpolicyinstitute.org/product/protecting-education-civil-right-report) | report | lpi
- 1417. [Preparing West Virginia’s Teachers](https://learningpolicyinstitute.org/product/cdd-preparing-west-virginia-teachers-report) | report | career-readiness, lpi
- 1418. [Students Experiencing Homelessness: The Conditions and Outcomes of Homelessness Among California Students](https://learningpolicyinstitute.org/product/students-experiencing-homelessness-report) | report | college-access, lpi
- 1419. [Design Principles for Schools: Putting the Science of Learning and Development Into Action](https://learningpolicyinstitute.org/product/sold-design-principles-report) | report | lpi
- 1420. [Inequitable Opportunity to Learn: Access to Advanced Mathematics and Science Courses](https://learningpolicyinstitute.org/product/crdc-course-access-report) | report | college-access, lpi, math-education
- 1421. [Social Justice Humanitas: A Community School Approach to Whole Child Education](https://learningpolicyinstitute.org/product/social-and-emotional-learning-case-study-humanitas-report) | report | lpi
- 1422. [Summer Learning and Beyond: Opportunities for Creating Equity](https://learningpolicyinstitute.org/product/summer-learning-creating-equity-report) | report | lpi, response-to-intervention, sel
- 1423. [Building a Strong and Diverse Teaching Profession](https://learningpolicyinstitute.org/product/teaching-profession-playbook) | report | literacy, lpi
- 1424. [California Teachers and COVID-19: How the Pandemic Is Impacting the Teacher Workforce](https://learningpolicyinstitute.org/product/california-covid-19-teacher-workforce-report) | report | career-readiness, lpi
- 1425. [Building a System of College and Career Pathways in New Mexico](https://learningpolicyinstitute.org/product/new-mexico-college-career-pathways-report) | report | career-readiness, college-access, lpi
- 1426. [Community Schools the New Mexico Way](https://learningpolicyinstitute.org/product/new-mexico-community-schools-report) | report | lpi
- 1427. [LPI's First Five Years: Research, Action, Impact](https://learningpolicyinstitute.org/product/2015-2020-impact-report) | report | lpi
- 1428. [Improving Education the New Mexico Way: An Evidence-Based Approach](https://learningpolicyinstitute.org/product/new-mexico-improving-education-report) | report | lpi
- 1429. [Sustainable Strategies for Funding Teacher Residencies: Lessons From California](https://learningpolicyinstitute.org/product/strategies-funding-teacher-residencies-california-report) | report | career-readiness, lpi
- 1430. [Elementary School Principals' Professional Learning: Current Status and Future Needs](https://learningpolicyinstitute.org/product/elementary-school-principals-professional-learning-report) | report | lpi, professional-development
- 1431. [Teaching for Powerful Learning: Lessons From Gateway Public Schools](https://learningpolicyinstitute.org/product/social-and-emotional-learning-case-study-gateway-report) | report | lpi
- 1432. [Sharpening the Divide: How California’s Teacher Shortages Expand Inequality](https://learningpolicyinstitute.org/product/sharp-divide-california-teacher-shortages-report) | report | lpi
- 1433. [Using Performance Assessments to Support Student Learning](https://learningpolicyinstitute.org/product/cpac-performance-assessments-support-student-learning-report) | report | career-readiness, college-access, formative-assessment, lpi
- 1434. [Restarting and Reinventing School: Learning in the Time of COVID and Beyond](https://learningpolicyinstitute.org/product/restarting-reinventing-school-covid-report) | report | lpi
- 1435. [Assessing College Readiness Through Authentic Student Work](https://learningpolicyinstitute.org/product/assessing-college-readiness-authentic-student-work-report) | report | college-access, lpi
- 1436. [Measuring Student Socioeconomic Status: Toward a Comprehensive Approach](https://learningpolicyinstitute.org/product/measuring-student-socioeconomic-status-report) | report | lpi
- 1437. [Supporting a Strong, Stable Principal Workforce: What Matters and What Can Be Done](https://learningpolicyinstitute.org/product/supporting-strong-stable-principal-workforce-report) | report | career-readiness, lpi
- 1438. [California’s Special Education Teacher Shortage](https://learningpolicyinstitute.org/product/pace-california-special-education-teacher-shortage-report) | report | inclusive-design, lpi
- 1439. [Inequitable Opportunity to Learn: Student Access to Certified and Experienced Teachers](https://learningpolicyinstitute.org/product/crdc-teacher-access-report) | report | lpi
- 1440. [Deeper Learning Networks: Taking Student-Centered Learning and Equity to Scale](https://learningpolicyinstitute.org/product/deeper-learning-networks-report) | report | lpi
- 1441. [The Instructional Leadership Corps: Teachers Leading Sustainable Professional Learning in Their Communities](https://learningpolicyinstitute.org/product/instructional-leadership-corps-teachers-leading-report) | report | lpi, professional-development
- 1442. [New Tech Network: Driving Systems Change and Equity Through Project-Based Learning](https://learningpolicyinstitute.org/product/deeper-learning-networks-cs-new-tech-network-report) | report | lpi
- 1443. [Internationals Network for Public Schools: A Deeper Learning Approach to Supporting English Learners](https://learningpolicyinstitute.org/product/deeper-learning-networks-cs-internationals-network-report) | report | english-learners, lpi
- 1444. [Big Picture Learning: Spreading Relationships, Relevance, and Rigor One Student at a Time](https://learningpolicyinstitute.org/product/deeper-learning-networks-cs-big-picture-learning-report) | report | lpi, sel
- 1445. [Early Childhood Essentials](https://learningpolicyinstitute.org/product/early-childhood-essentials-framework-report) | report | early-childhood, lpi
- 1446. [Teaching the Way Students Learn Best: Lessons from Bronxdale High School](https://learningpolicyinstitute.org/product/social-and-emotional-learning-case-study-bronxdale-report) | report | college-access, dropout-prevention, lpi, sel
- 1447. [Closing the Opportunity Gap: How Positive Outlier Districts in California Are Pursuing Equitable Access to Deeper Learning](https://learningpolicyinstitute.org/product/positive-outliers-closing-opportunity-gap-report) | report | lpi
- 1448. [Preparing Teachers to Support Social and Emotional Learning](https://learningpolicyinstitute.org/product/social-and-emotional-learning-case-study-san-jose-state-report) | report | college-access, dropout-prevention, lpi, professional-development, sel
- 1449. [California’s Positive Outliers: Districts Beating the Odds](https://learningpolicyinstitute.org/product/positive-outliers-districts-beating-odds-report) | report | english-learners, lpi
- 1450. [Protecting Students' Civil Rights: The Federal Role in School Discipline](https://learningpolicyinstitute.org/product/student-civil-rights-school-discipline-report) | report | lpi
- 1451. [Understanding and Addressing Principal Turnover: A Review of the Research](https://learningpolicyinstitute.org/product/nassp-understanding-addressing-principal-turnover-review-research-report) | report | lpi
- 1452. [Sharing the Wealth: How Regional Finance and Desegregation Plans Can Enhance Educational Equity](https://learningpolicyinstitute.org/product/sharing-wealth-regional-finance-desegregation-plans-report) | report | lpi
- 1453. [The Federal Role and School Integration: Brown’s Promise and Present Challenges](https://learningpolicyinstitute.org/product/federal-role-school-integration-browns-promise-report) | report | computer-assisted-learning, lpi
- 1454. [The Instructional Leadership Corps: Entrusting Professional Learning in the Hands of the Profession](https://learningpolicyinstitute.org/product/instructional-leadership-corps-professional-learning-report) | report | lpi, professional-development
- 1455. [The California Way: The Golden State’s Quest to Build an Equitable and Excellent Education System](https://learningpolicyinstitute.org/product/california-way-equitable-excellent-education-system-report) | report | lpi
- 1456. [Essential Building Blocks for State School Finance Systems and Promising State Practices](https://learningpolicyinstitute.org/product/state-school-finance-systems-report) | report | lpi
- 1457. [The Tapestry of American Public Education: How Can We Create a System of Schools Worth Choosing for All?](https://learningpolicyinstitute.org/product/tapestry-american-public-education-report) | report | lpi
- 1458. [Educating the Whole Child: Improving School Climate to Support Student Success](https://learningpolicyinstitute.org/product/educating-whole-child-report) | report | lpi, sel
- 1459. [Making ESSA’s Equity Promise Real: State Strategies to Close the Opportunity Gap](https://learningpolicyinstitute.org/product/essa-equity-promise-report) | report | inclusive-design, lpi
- 1460. [Taking the Long View: State Efforts to Solve Teacher Shortages by Strengthening the Profession](https://learningpolicyinstitute.org/product/long-view-report) | report | career-readiness, lpi
- 1461. [Building an Early Learning System that Works: Next Steps for California](https://learningpolicyinstitute.org/product/building-early-learning-system-california-report) | report | early-childhood, lpi
- 1462. [Expanding High-Quality Educational Options for All Students: How States Can Create a System of Schools Worth Choosing](https://learningpolicyinstitute.org/product/expanding-high-quality-options-report) | report | lpi
- 1463. [How Money Matters for Schools](https://learningpolicyinstitute.org/product/how-money-matters-report) | report | lpi
- 1464. [Taking Deeper Learning to Scale](https://learningpolicyinstitute.org/product/deeper-learning-to-scale-report) | report | lpi
- 1465. [Minority Teacher Recruitment, Employment, and Retention: 1987 to 2013](https://learningpolicyinstitute.org/product/minority-teacher-recruitment-report) | report | career-readiness, lpi
- 1466. [Teacher Turnover: Why It Matters and What We Can Do About It](https://learningpolicyinstitute.org/product/teacher-turnover-report) | report | lpi
- 1467. [Effective Teacher Professional Development](https://learningpolicyinstitute.org/product/effective-teacher-professional-development-report) | report | english-learners, lpi, professional-development
- 1468. [Understanding California’s Early Care and Education System](https://learningpolicyinstitute.org/product/understanding-californias-early-care-education-system-report) | report | early-childhood, literacy, lpi, math-education, sel
- 1469. [Encouraging Social and Emotional Learning in the Context of New Accountability](https://learningpolicyinstitute.org/product/encouraging-social-emotional-learning-new-accountability-report) | report | lpi, sel
- 1470. [Developing and Measuring Higher Order Skills: Models for State Performance Assessment Systems](https://learningpolicyinstitute.org/product/models-state-performance-assessment-systems-report) | report | formative-assessment, lpi
- 1471. [Supporting Principals’ Learning: Key Features of Effective Programs](https://learningpolicyinstitute.org/product/supporting-principals-learning-key-features-effective-programs-report) | report | lpi, professional-development
- 1472. [Advancing Educational Equity for Underserved Youth](https://learningpolicyinstitute.org/product/advancing-educational-equity-underserved-youth-report) | report | lpi
- 1473. [Next Generation Accountability: A Vision for School Improvement Under ESSA](https://learningpolicyinstitute.org/product/next-generation-accountability-vision-school-improvement-under-essa-report) | report | career-readiness, college-access, lpi
- 1474. [Addressing California’s Growing Teacher Shortage: 2017 Update](https://learningpolicyinstitute.org/product/addressing-californias-growing-teacher-shortage-2017-update-report) | report | inclusive-design, lpi, math-education
- 1475. [Equity and ESSA: Leveraging Educational Opportunity Through the Every Student Succeeds Act](https://learningpolicyinstitute.org/product/equity-essa-report) | report | lpi
- 1476. [Solving the Teacher Shortage: How to Attract and Retain Excellent Educators](https://learningpolicyinstitute.org/product/solving-teacher-shortage) | report | lpi
- 1477. [A Coming Crisis in Teaching? Teacher Supply, Demand, and Shortages in the U.S.](https://learningpolicyinstitute.org/product/coming-crisis-teaching) | report | lpi
- 1478. [The Teacher Residency: An Innovative Model for Preparing Teachers](https://learningpolicyinstitute.org/product/teacher-residency) | report | lpi
- 1479. [Does Teaching Experience Increase Teacher Effectiveness? A Review of the Research](https://learningpolicyinstitute.org/product/does-teaching-experience-increase-teacher-effectiveness-review-research) | report | career-readiness, lpi
- 1480. [Pathways to New Accountability Through the Every Student Succeeds Act](https://learningpolicyinstitute.org/product/pathways-new-accountability-through-every-student-succeeds-act) | report | english-learners, lpi
- 1481. [Redesigning School Accountability and Support: Progress in Pioneering States](https://learningpolicyinstitute.org/product/redesigning-school-accountability-and-support-progress-pioneering-states) | report | career-readiness, college-access, lpi
- 1482. [Addressing California’s Emerging Teacher Shortage](https://learningpolicyinstitute.org/product/addressing-californias-emerging-teacher-shortage) | report | lpi

### Mathematica (473)

- 1066. [Evaluation of the Networks for School Improvement Initiative: Impacts on Students and Implementation Factors](https://www.mathematica.org/publications/evaluation-of-the-networks-for-school-improvement-initiative-student-outcomes-final-report) | report | college-access, k-12, longitudinal, professional-development, rct
- 1067. [Trusting Your LLM: Evaluating Statistical Analysis Performance](https://www.mathematica.org/publications/trusting-your-llm) | report | ai-policy, genai, learning-engineering, llm-application
- 1068. [Early Childhood Educator Pay Equity Fund: Do Economic Returns Change Over Time?](https://www.mathematica.org/publications/early-childhood-educator-pef-do-economic-returns-change-over-time) | report | early-childhood, longitudinal, professional-development
- 1069. [Jobs in the Balance: The Three-Year Labor Market Impacts of Washington, DC's Early Childhood Educator Pay Equity Fund](https://www.mathematica.org/publications/three-year-labor-market-impacts-of-washington-dcs-early-childhood-educator-pef) | report | early-childhood, longitudinal, professional-development, rct
- 1070. [The Impact of Registered and Unregistered Apprenticeship](https://www.mathematica.org/publications/the-impact-of-registered-and-unregistered-apprenticeship) | report | career-readiness, higher-ed, longitudinal, rct
- 1132. [Leveled Literacy Intervention for Secondary Students: Results from a Randomized Controlled Trial in Oakland Schools](https://www.mathematica.org/publications/leveled-literacy-intervention-for-secondary-students-results-from-a-randomized-controlled-trial) | report | k-12, literacy, professional-development, rct
- 1133. [Effectiveness of Reading and Mathematics Software Products: Findings from Two Student Cohorts](https://www.mathematica.org/publications/effectiveness-of-reading-and-mathematics-software-products-findings-from-two-student-cohorts) | report | computer-assisted-learning, digital-learning-platforms, k-12, literacy, math-education, rct
- 1134. [Achievement Effects of Four Early Elementary School Math Curricula: Findings from First Graders in 39 Schools](https://www.mathematica.org/publications/achievement-effects-of-four-early-elementary-school-math-curricula-findings-from-first-graders-in-39-schools) | report | early-childhood, k-12, math-education, math-strategies, rct
- 1135. [Menu of Measures: High-Quality Measures of Middle Years Math Student Outcomes](https://www.mathematica.org/publications/menu-of-measures-high-quality-measures-of-middle-years-math-student-outcomes) | report | formative-assessment, k-12, math-education, math-motivation, personalized-learning
- 1136. [Measuring Children's Progress from Preschool Through Third Grade](https://www.mathematica.org/publications/measuring-childrens-progress-from-preschool-through-third-grade) | report | early-childhood, formative-assessment, k-12, prekindergarten
- 1137. [Testing New Approaches to Math Tutoring: Lessons from Eight Evaluations](https://www.mathematica.org/publications/testing-new-approaches-to-math-tutoring-lessons-from-eight-evaluations) | report | k-12, math-education, math-motivation, personalized-learning, rct, student-belonging
- 1138. [Examining Student and Teacher Math Learning: Lessons from Three Summer Programs](https://www.mathematica.org/publications/examining-student-and-teacher-math-learning-lessons-from-three-summer-programs) | report | k-12, math-education, math-strategies, professional-development
- 1139. [Math Corps Successfully Replicated](https://www.mathematica.org/publications/math-corps-successfully-replicated) | report | k-12, longitudinal, math-education, math-strategies
- 1140. [Sustaining Effective Teacher Practice: The Impact of the EL Education Language Arts Curriculum and Professional Development on Teachers' Instruction](https://www.mathematica.org/publications/sustaining-effective-teacher-practice-the-impact-of-the-el-education-language-arts-curriculum) | report | k-12, literacy, professional-development, writing-instruction
- 1141. [Teacher Factors That Drive Improvement in Secondary Writing Outcomes: A Landscape Analysis](https://www.mathematica.org/publications/teacher-factors-that-drive-improvement-in-secondary-writing-outcomes-a-landscape-analysis) | report | k-12, professional-development, qualitative-research, writing-instruction
- 1142. [What Matters for Student Achievement? Exploring Teacher Instructional Practices and the Role of School-Level and Student-Level Characteristics](https://www.mathematica.org/publications/what-matters-for-student-achievement-exploring-teacher-instructional-practices-and-the-role-of) | report | k-12, literacy, longitudinal, professional-development
- 1143. [Strengthening Principal Preparation Through On-The-Job Training: Insights from KIPP's Strategies for Developing Assistant Principals as School Leaders](https://www.mathematica.org/publications/strengthening-principal-preparation-through-on-the-job-training-insights-from-kipps-strategies) | report | career-readiness, k-12, professional-development
- 1144. [Implementation and Impacts of Pay-for-Performance: The 2010 Teacher Incentive Fund (TIF) Grantees After Three Years](https://www.mathematica.org/publications/teacher-incentive-fund-three-years-snapshot) | report | k-12, professional-development, rct
- 1145. [Districts and Data: Developing Capacity for Effective Data Use](https://www.mathematica.org/publications/districts-and-data-developing-capacity-for-effective-data-use) | report | formative-assessment, k-12, professional-development
- 1146. [How Community Colleges Address Basic Needs and Financial Stability of Low-Income Students to Boost College Completion](https://www.mathematica.org/publications/how-community-colleges-address-basic-needs-and-financial-stability-of-low-income-students-to-boost) | report | college-access, dropout-prevention, higher-ed, student-belonging
- 1147. [From Outreach to Enrollment: Strategies to Engage Adults in Education Beyond High School](https://www.mathematica.org/publications/from-outreach-to-enrollment-strategies-to-engage-adults-in-education-beyond-high-school) | report | career-readiness, college-access, higher-ed
- 1148. [Infusing Academics into Career and Technical Education](https://www.mathematica.org/publications/infusing-academics-into-career-and-technical-education) | report | career-readiness, k-12, math-education, professional-development
- 1149. [The NIH Undergraduate Scholarship Program: Career Outcomes of Scholars and Non-Awarded Finalists](https://www.mathematica.org/publications/the-nih-undergraduate-scholarship-program-career-outcomes-of-scholars-and-nonawarded-finalists) | report | career-readiness, higher-ed, longitudinal
- 1150. [Disproportionality in School Discipline: An Assessment in Maryland through 2018](https://www.mathematica.org/publications/disproportionality-in-school-discipline-an-assessment-in-maryland-through-2018-study-snapshot) | report | k-12, longitudinal, school-discipline
- 1151. [Preparing for Life After High School: The Characteristics and Experiences of Youth in Special Education](https://www.mathematica.org/publications/preparing-for-life-after-high-school-the-characteristics-and-experiences-of-youth-in-special) | report | career-readiness, k-12, longitudinal
- 1152. [Building Teacher Capacity to Support English Language Learners in Schools Receiving School Improvement Grants](https://www.mathematica.org/publications/building-teacher-capacity-to-support-english-language-learners-in-schools-receiving-school) | report | english-learners, k-12, professional-development, qualitative-research
- 1153. [Not Just Numeracy and Literacy: Theory of Mind Development and School Readiness among Low-Income Children](https://www.mathematica.org/publications/not-just-numeracy-and-literacy-theory-of-mind-development-and-school-readiness-among-low-income) | report | early-childhood, longitudinal, prekindergarten, sel
- 1154. [Student Characteristics and Achievement in 22 KIPP Middle Schools](https://www.mathematica.org/publications/student-characteristics-and-achievement-in-22-kipp-middle-schools) | report | k-12, literacy, longitudinal, math-education
- 1155. [Pre-Kindergarten Impacts Over Time: An Analysis of KIPP Charter Schools](https://www.mathematica.org/publications/pre-kindergarten-impacts-over-time-an-analysis-of-kipp-charter-schools) | report | early-childhood, k-12, longitudinal, prekindergarten, rct
- 1156. [Scaling Programs with Research Evidence and Effectiveness (SPREE)](https://www.mathematica.org/publications/scaling-programs-with-research-evidence-and-effectiveness-spree) | report | k-12, longitudinal, meta-analysis
- 1157. [Challenges in Adolescent Reading Intervention: Evidence from a Randomized Control Trial](https://www.mathematica.org/publications/challenges-in-adolescent-reading-intervention-evidence-from-a-randomized-control-trial) | report | k-12, literacy, rct, response-to-intervention
- 1158. [Promise Neighborhoods Case Studies](https://www.mathematica.org/publications/promise-neighborhoods-case-studies-issue-brief) | report | college-access, dropout-prevention, k-12, sel
- 1159. [Missouri's Teacher Career Ladder Program](https://www.mathematica.org/publications/missouris-teacher-career-ladder-program) | report | k-12, longitudinal, professional-development
- 1160. [Landscape Analysis of Non-Cognitive Measures](https://www.mathematica.org/publications/landscape-analysis-of-noncognitive-measures) | report | formative-assessment, k-12, math-motivation, sel
- 1161. [Measuring Charter School Effectiveness Across States](https://www.mathematica.org/publications/measuring-charter-school-effectiveness-across-states) | report | formative-assessment, k-12, longitudinal
- 1635. [Future Focused Measures for High School Math: A Measures Guide](https://www.mathematica.org/publications/future-focused-measures-for-high-school-math-a-measures-guide) | report | literacy, math-education
- 1636. [Measuring the Economic Returns to Postsecondary Education at Scale](https://www.mathematica.org/publications/measuring-the-economic-returns-to-postsecondary-education-at-scale) | report | college-access
- 1637. [Measuring Ambitious and Inclusive Mathematics Instruction](https://www.mathematica.org/publications/measuring-ambitious-and-inclusive-mathematics-instruction) | report | inclusive-design, math-education
- 1638. [Public Investments in Early Childhood Education: Comparing the Cost and Benefits of the Pay Equity Fund (PEF)](https://www.mathematica.org/publications/public-investments-in-early-childhood-education) | report | early-childhood
- 1639. [Analysis of Middle School Math Systems: 2024 National Council of Teachers of Mathematics Research Conference Presentations](https://www.mathematica.org/publications/analysis-of-middle-school-math-systems-2024-national-council-of-teachers-of-mathematics-research) | report | college-access, math-education
- 1640. [Practice Guide for Teachers of Multilingual Math Learners in Middle School Classrooms](https://www.mathematica.org/publications/practice-guide-for-teachers-of-multilingual-math-learners-in-middle-school-classrooms) | report | math-education
- 1641. [Mathematical Learning Progressions: A Study of Teachers’ Content Adaptations and Alignment with Mathematical Learning Progressions](https://www.mathematica.org/publications/mathematical-learning-progressions-a-study-of-teachers-content-adaptations-and-alignment) | report | math-education
- 1642. [The Effects of Adopting Eureka Math or Into Math on Student Achievement](https://www.mathematica.org/publications/the-effects-of-adopting-eureka-math-or-into-math-on-student-achievement) | report | math-education
- 1643. [Culturally Responsive Mathematics Teaching Practice Guide](https://www.mathematica.org/publications/culturally-responsive-mathematics-teaching-practice-guide) | report | math-education
- 1644. [Promises and Pitfalls of Crafting Coherence Around a District-Wide Vision for Equity-Centered Instruction](https://www.mathematica.org/publications/promises-pitfalls-crafting-coherence-around-district-wide-vision-equity-centered-instruction) | report | math-education
- 1645. [Productive Adaptations Instructional Planning Tool](https://www.mathematica.org/publications/productive-adaptations-instructional-planning-tool) | report | math-education
- 1649. [Navigating the gray spaces in research-to-action](https://www.mathematica.org/publications/navigating-the-gray-spaces-in-research-to-action) | report | math-education
- 1652. [Ewing Marion Kauffman School Year 10 and 11 Impacts](https://www.mathematica.org/publications/ewing-marion-kauffman-school-year-10-and-11-impacts) | presentation | attendance, college-access
- 1654. [A Review of Funder Instructions and Grant Reviewer Practices for Assessing the Intellectual Merit and Other Impacts of Research](https://www.mathematica.org/publications/a-review-of-funder-instructions-and-grant-reviewer-practices-for-assessing-the-intellectual-merit) | report | formative-assessment
- 1655. [Culturally Responsive Math Instruction](https://www.mathematica.org/publications/culturally-responsive-math-instruction) | report | math-education
- 1657. [Impacts of Blended Learning Tutoring Models on Math Achievement After COVID-19: Results from Saga Education](https://www.mathematica.org/publications/impacts-of-blended-learning-tutoring-models-on-math-achievement-after-covid-19) | report | computer-assisted-learning, math-education, response-to-intervention
- 1659. [A Road Map for Building Evidence that Drives Learning and Improvement](https://www.mathematica.org/publications/a-road-map-for-building-evidence-that-drives-learning-and-improvement) | report | math-education
- 1660. [How Did it Get this Way? Disentangling the Sources of Teacher Quality Gaps through Agent-Based Modeling](https://www.mathematica.org/publications/how-did-it-get-this-way-disentangling-the-sources-of-teacher-quality-gaps-through-agent-based) | paper | career-readiness
- 1662. [Using Bayesian Meta-Analysis to Explore the Components of Early Literacy Interventions](https://www.mathematica.org/publications/using-bayesian-meta-analysis-to-explore-the-components-of-early-literacy-interventions) | report | literacy, response-to-intervention
- 1663. [Long-Term Impacts of KIPP Middle and High Schools on College Enrollment, Persistence, and Attainment](https://www.mathematica.org/publications/long-term-impacts-of-kipp-middle-and-high-schools-on-college-enrollment-persistence-and-attainment) | report | college-access
- 1664. [Supporting Use of Electronic Portfolios and Education and Career Goal-Setting Within the Context of Individual Plans of Study](https://www.mathematica.org/publications/supporting-use-of-electronic-portfolios-and-education-and-career-goal-setting-within-the-context) | report | career-readiness
- 1667. [How Individual Plans of Study Can Support Students’ College and Career Readiness and Success](https://www.mathematica.org/publications/how-individual-plans-of-study-can-support-students-college-and-career-readiness-and-success) | report | career-readiness, college-access
