# Renaissance AI and Education Resource Hub — NWEA Research

> 291 entries from NWEA Research.
> Compact form: entry number, title, URL, type, tags. Descriptions for these entries: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-full-nwea-research.txt
> Root index of all sources: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms.txt · Last updated: 2026-08-30

- 1061. [Academically Diverse Classrooms, Deeper Needs: What Teachers Face After the Pandemic](https://www.nwea.org/research/publication/academically-diverse-classrooms-deeper-needs-what-teachers-face-after-the-pandemic/) | report | formative-assessment, k-12, longitudinal, professional-development
- 7697. [Making teacher goal setting more powerful](https://www.nwea.org/research/publication/making-teacher-goal-setting-more-powerful/) | paper | 
- 7698. [Moving from data to making a difference](https://www.nwea.org/research/publication/moving-from-data-to-making-a-difference/) | paper | sel
- 7699. [An information-based approach to identifying rapid-guessing thresholds](https://www.nwea.org/research/publication/an-information-based-approach-to-identifying-rapid-guessing-thresholds/) | paper | sel
- 7700. [The (non)impact of differential test taker engagement on aggregated scores](https://www.nwea.org/research/publication/the-nonimpact-of-differential-test-taker-engagement-on-aggregated-scores/) | paper | computer-assisted-learning, formative-assessment, sel
- 7701. [Identifying disengaged survey responses: New evidence using response time metadata](https://www.nwea.org/research/publication/identifying-disengaged-survey-responses-new-evidence-using-response-time-metadata/) | paper | 
- 7702. [The effects of effort monitoring with proctor notification on test-taking engagement, test performance, and validity](https://www.nwea.org/research/publication/the-effects-of-effort-monitoring-with-proctor-notification-on-test-taking-engagement-test-performance-and-validity/) | paper | computer-assisted-learning, sel
- 7703. [A path to completion? The impacts of statewide articulation agreements on enrollment and attainment](https://www.nwea.org/research/publication/a-path-to-completion-the-impacts-of-statewide-articulation-agreements-on-enrollment-and-attainment/) | report | career-readiness, college-access
- 7704. [Finding root causes effectively: A powerful way to improve schools](https://www.nwea.org/research/publication/finding-root-causes-effectively-a-powerful-way-to-improve-schools/) | report | personalized-learning
- 7705. [Controlling construct-irrelevant factors through computer-based testing: Disengagement, anxiety, & cheating](https://www.nwea.org/research/publication/controlling-construct-irrelevant-factors-through-computer-based-testing-disengagement-anxiety-cheating/) | paper | computer-assisted-learning
- 7706. [Predicting time to reclassification for English learners: A joint modeling approach](https://www.nwea.org/research/publication/predicting-time-to-reclassification-for-english-learners-a-joint-modeling-approach/) | paper | english-learners
- 7707. [The achievement gap or the engagement gap? Investigating the sensitivity of gaps estimates to test motivation](https://www.nwea.org/research/publication/the-achievement-gap-or-the-engagement-gap-investigating-the-sensitivity-of-gaps-estimates-to-test-motivation/) | paper | college-access, k-12
- 7708. [Are achievement gap estimates biased by differential student test effort? Putting an important policy metric to the test.](https://www.nwea.org/research/publication/are-achievement-gap-estimates-biased-by-differential-student-test-effort-putting-an-important-policy-metric-to-the-test/) | paper | sel
- 7709. [Evaluating the relationships between poverty and school performance](https://www.nwea.org/research/publication/evaluating-the-relationships-between-poverty-and-school-performance-whitepaper/) | report | computer-assisted-learning, formative-assessment, personalized-learning
- 7710. [Modeling academic achievement and self-efficacy as joint developmental processes: Evidence for education, counseling, and policy](https://www.nwea.org/research/publication/modeling-academic-achievement-and-self-efficacy-as-joint-developmental-processes-evidence-for-education-counseling-and-policy/) | paper | dropout-prevention, math-education
- 7711. [Advancing educational quality in Rwanda: Improving teachers’ literacy pedagogy and print environments](https://www.nwea.org/research/publication/advancing-educational-quality-in-rwanda-improving-teachers-literacy-pedagogy-and-print-environments/) | paper | literacy, professional-development, response-to-intervention
- 7712. [A level playing field: College readiness standards](https://www.nwea.org/research/publication/a-level-playing-field-college-readiness-standards-whitepaper/) | report | career-readiness, college-access
- 7713. [The prevalence of parent-teacher interaction in developing countries and its effect on student outcomes](https://www.nwea.org/research/publication/the-prevalence-of-parent-teacher-interaction-in-developing-countries-and-its-effect-on-student-outcomes/) | paper | formative-assessment
- 7714. [Using assessment metadata to quantify the impact of test disengagement on estimates of educational effectiveness](https://www.nwea.org/research/publication/using-assessment-metadata-to-quantify-the-impact-of-test-disengagement-on-estimates-of-educational-effectiveness/) | paper | computer-assisted-learning, formative-assessment
- 7715. [The changing landscape of assessment and accommodation policies](https://www.nwea.org/research/publication/the-changing-landscape-of-assessment-and-accommodation-policies/) | paper | computer-assisted-learning, formative-assessment
- 7716. [A matter of time: variations in high school course-taking by years-as-EL subgroup](https://www.nwea.org/research/publication/a-matter-of-time-variations-in-high-school-course-taking-by-years-as-el-subgroup/) | paper | english-learners
- 7717. [Identifying naturally occurring direct assessments of social-emotional competencies: The promise and limitations of survey and assessment disengagement metadata](https://www.nwea.org/research/publication/identifying-naturally-occurring-direct-assessments-of-social-emotional-competencies-the-promise-and-limitations-of-survey-and-assessment-disengagement-metadata/) | paper | formative-assessment, sel
- 7718. [Can item response times provide insight into students’ motivation and self-efficacy in math? An initial application of test metadata to understand students’ social emotional needs](https://www.nwea.org/research/publication/can-item-response-times-provide-insight-into-students-motivation-and-self%e2%80%90efficacy-in-math-an-initial-application-of-test-metadata-to-understand-students-social-emotional-needs/) | paper | computer-assisted-learning, math-education, sel
- 7719. [Evaluating the relationships between poverty and school performance](https://www.nwea.org/research/publication/evaluating-the-relationships-between-poverty-and-school-performance/) | report | 
