# Renaissance AI and Education Resource Hub — Mathematica (part 1 of 2)

> 633 entries from Mathematica; this part lists 382 of them (entry numbers 1066–5139).
> Compact form: entry number, title, URL, type, tags. Descriptions for these entries: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-full-mathematica.txt
> Root index of all sources: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms.txt · Last updated: 2026-08-30

Next part: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-mathematica-2.txt

- 1066. [Evaluation of the Networks for School Improvement Initiative: Impacts on Students and Implementation Factors](https://www.mathematica.org/publications/evaluation-of-the-networks-for-school-improvement-initiative-student-outcomes-final-report) | report | college-access, k-12, longitudinal, professional-development, rct
- 2227. [Determinants of Students' Success: The Role of Advanced Placement and Dual Enrollment Programs](https://www.mathematica.org/publications/determinants-of-students-success-the-role-of-advanced-placement-and-dual-enrollment-programs) | report | college-access
- 2228. [Impacts of Performance Pay Under the Teacher Incentive Fund: Study Design Report](https://www.mathematica.org/publications/impacts-of-performance-pay-under-the-teacher-incentive-fund-study-design-report) | report | english-learners, math-education
- 2229. [Variability in Pretest-Posttest Correlation Coefficients by Student Achievement Level](https://www.mathematica.org/publications/variability-in-pretestposttest-correlation-coefficients-by-student-achievement-level) | report | formative-assessment
- 2231. [Do Typical RCTs of Education Interventions Have Sufficient Statistical Power for Linking Impacts on Teacher Practice and Student Achievement Outcomes? (Journal Article)](https://www.mathematica.org/publications/ja-do-typical-rcts-of-education-interventions-have-sufficient-statistical-power-for-linking-impacts) | paper | response-to-intervention
- 2233. [Estimation and Identification of the Complier Average Causal Effect Parameter in Education RCTs](https://www.mathematica.org/publications/estimation-and-identification-of-the-complier-average-causal-effect-parameter-in-education-rcts) | paper | response-to-intervention
- 2236. [Evaluating ARRA Programs and Other Educational Reforms: A Guide for States](https://www.mathematica.org/publications/evaluating-arra-programs-and-other-educational-reforms-a-guide-for-states) | report | math-education
- 2238. [The Effects of Charter High Schools on Educational Attainment](https://www.mathematica.org/publications/the-effects-of-charter-high-schools-on-educational-attainment) | paper | attendance
- 2239. [Funding Special Education by Capitation: Evidence from State Finance Reforms](https://www.mathematica.org/publications/funding-special-education-by-capitation-evidence-from-state-finance-reforms) | paper | inclusive-design
- 2242. [Estimating the Return to College Selectivity Over the Career Using Administrative Earning Data](https://www.mathematica.org/publications/estimating-the-return-to-college-selectivity-over-the-career-using-administrative-earning-data) | paper | career-readiness, college-access
- 2243. [Teacher Career Paths, Teacher Quality, and Persistence in the Classroom: Are Public Schools Keeping Their Best?](https://www.mathematica.org/publications/teacher-career-paths-teacher-quality-and-persistence-in-the-classroom-are-public-schools-keeping-their-best) | paper | career-readiness
- 2245. [The Impacts of Philadelphia's Accelerated Schools on Academic Progress and Graduation](https://www.mathematica.org/publications/the-impacts-of-philadelphias-accelerated-schools-on-academic-progress-and-graduation) | report | dropout-prevention
- 2247. [Estimating Teacher and School Effectiveness in Pittsburgh: Value-Added Modeling and Results](https://www.mathematica.org/publications/estimating-teacher-and-school-effectiveness-in-pittsburgh-valueadded-modeling-and-results) | report | math-education
- 2248. [Disabled or Young? Relative Age and Special Education Diagnoses in Schools](https://www.mathematica.org/publications/disabled-or-young-relative-age-and-special-education-diagnoses-in-schools) | paper | inclusive-design
- 2249. [Achievement Effects of Four Early Elementary School Math Curricula: Findings for First and Second Graders](https://www.mathematica.org/publications/achievement-effects-of-four-early-elementary-school-math-curricula-findings-for-first-and-second-graders) | report | math-education
- 2251. [Achievement Effects of Four Early Elementary School Math Curricula: Findings for First and Second Graders (Issue Brief)](https://www.mathematica.org/publications/issue-brief-achievement-effects-of-four-early-elementary-school-math-curricula-findings-for-first) | report | math-education
- 2252. [Efficacy of Schoolwide Programs to Promote Social and Character Development and Reduce Problem Behavior in Elementary School Children](https://www.mathematica.org/publications/efficacy-of-schoolwide-programs-to-promote-social-and-character-development-and-reduce-problem-behavior-in-elementary-school-children) | report | sel
- 2255. [The Late Pretest Problem in Randomized Control Trials of Education Interventions (Journal Article)](https://www.mathematica.org/publications/journal-article-the-late-pretest-problem-in-randomized-control-trials-of-education-interventions) | paper | response-to-intervention
- 2256. [Measuring School and Teacher Value Added for IMPACT and TEAM in DC Public Schools](https://www.mathematica.org/publications/measuring-school-and-teacher-value-added-for-impact-and-team-in-dc-public-schools) | report | learning-engineering
- 2259. [An Experimental Evaluation of Four Elementary School Math Curricula](https://www.mathematica.org/publications/an-experimental-evaluation-of-four-elementary-school-math-curricula) | paper | math-education
- 2263. [Does the Amount of Participation in Afterschool Programs Relate to Developmental Outcomes? A Review of the Literature](https://www.mathematica.org/publications/does-the-amount-of-participation-in-afterschool-programs-relate-to-developmental-outcomes) | paper | sel
- 2264. [Standards for Regression Discontinuity Designs](https://www.mathematica.org/publications/standards-for-regression-discontinuity-designs) | report | response-to-intervention
- 2265. [The Unknown World of Charter High Schools](https://www.mathematica.org/publications/the-unknown-world-of-charter-high-schools) | paper | college-access
- 2268. [Effectiveness of Selected Supplemental Reading Comprehension Interventions: Findings from Two Student Cohorts](https://www.mathematica.org/publications/effectiveness-of-selected-supplemental-reading-comprehension-interventions-findings-from-two-student-cohorts) | report | literacy, response-to-intervention
- 2269. [An Evaluation of the Teacher Advancement Program (TAP) in Chicago: Year Two Impact Report](https://www.mathematica.org/publications/an-evaluation-of-the-teacher-advancement-program-tap-in-chicago-year-two-impact-report) | report | math-education
- 2270. [Student Characteristics and Outcomes in Alternative and Neighborhood High Schools in Philadelphia](https://www.mathematica.org/publications/student-characteristics-and-outcomes-in-alternative-and-neighborhood-high-schools-in-philadelphia) | report | dropout-prevention, sel
- 2271. [Roads to Success: Estimated Impacts of an Education and Career Planning Program During Middle School](https://www.mathematica.org/publications/roads-to-success-estimated-impacts-of-an-education-and-career-planning-program-during-middle-school) | report | career-readiness
- 2276. [College Experiences Survey: Methodological Summary](https://www.mathematica.org/publications/college-experiences-survey-methodological-summary) | report | college-access
- 2277. [A Simulation Study to Compare Weighting Methods for Survey Nonresponses in the National Survey of Recent College Graduates](https://www.mathematica.org/publications/a-simulation-study-to-compare-weighting-methods-for-survey-nonresponses-in-the-national-survey-of-recent-college-graduates) | paper | college-access
- 2280. [Survey of Outcomes Measurement in Research on Character Education Programs](https://www.mathematica.org/publications/survey-of-outcomes-measurement-in-research-on-character-education-programs) | report | sel
- 2285. [Training Ph.D.s: The Views of Faculty on Their Role and Their Institutions' Role in Promoting the Development of Responsible Researchers](https://www.mathematica.org/publications/training-phds-the-views-of-faculty-on-their-role-and-their-institutions-role-in-promoting-the-development-of-responsible-researchers) | report | 
- 2287. [Do Typical RCTs of Education Interventions Have Sufficient Statistical Power for Linking Impacts on Teacher Practice and Student Achievement Outcomes?](https://www.mathematica.org/publications/do-typical-rcts-of-education-interventions-have-sufficient-statistical-power-for-linking-impacts-on-teacher-practice-and-student-achievement-outcomes) | report | response-to-intervention
- 2290. [ABCTE Teachers in Florida and Their Effect on Student Performance](https://www.mathematica.org/publications/abcte-teachers-in-florida-and-their-effect-on-student-performance) | report | career-readiness
- 2292. [Technical Methods Report: The Estimation of Average Treatment Effects for Clustered RCTs of Education Interventions](https://www.mathematica.org/publications/technical-methods-report-the-estimation-of-average-treatment-effects-for-clustered-rcts-of-education-interventions) | report | response-to-intervention
- 2294. [Evaluation of Experience Corps: Student Reading Outcomes](https://www.mathematica.org/publications/evaluation-of-experience-corps-student-reading-outcomes) | report | early-childhood, literacy, math-education, response-to-intervention
- 2295. [Comprehensive Teacher Induction: Year 1 Impact Findings from an RCT](https://www.mathematica.org/publications/comprehensive-teacher-induction-year-1-impact-findings-from-an-rct) | paper | 
- 2297. [Effectiveness of Selected Supplemental Reading Comprehension Interventions: Impacts on a First Cohort of Fifth-Grade Students](https://www.mathematica.org/publications/pr-effectiveness-of-selected-supplemental-reading-comprehension-interventions-impacts) | report | literacy, response-to-intervention
- 2298. [Does the Missouri Teacher Career Ladder Program Raise Student Achievement?](https://www.mathematica.org/publications/does-the-missouri-teacher-career-ladder-program-raise-student-achievement) | report | career-readiness, literacy, math-education
- 2299. [Teacher Bonuses for Extra Work: A Profile of Missouri's Career Ladder Program](https://www.mathematica.org/publications/teacher-bonuses-for-extra-work-a-profile-of-missouris-career-ladder-program) | report | career-readiness
- 2300. [Effects of the Missouri Career Ladder Program on Teacher Mobility](https://www.mathematica.org/publications/effects-of-the-missouri-career-ladder-program-on-teacher-mobility) | report | career-readiness
- 2303. [Kauffman Firm Survey: Baseline/First/Second/Third Follow-Ups Study Metadata Documentation](https://www.mathematica.org/publications/kauffman-firm-survey-baselinefirstsecondthird-followups-study-metadata-documentation) | report | math-education
- 2304. [An Evaluation of the Teacher Advancement Program (TAP) in Chicago: Year One Impact Report](https://www.mathematica.org/publications/an-evaluation-of-the-teacher-advancement-program-tap-in-chicago-year-one-impact-report) | report | math-education, response-to-intervention
- 2307. [Baseline Statistics for Evaluation of the Effective Practice Incentive Community](https://www.mathematica.org/publications/baseline-statistics-for-evaluation-of-the-effective-practice-incentive-community-epic) | report | learning-engineering, sel
- 2309. [An Evaluation of Teachers Trained Through Different Routes to Certification](https://www.mathematica.org/publications/an-evaluation-of-teachers-trained-through-different-routes-to-certification) | report | math-education, professional-development
- 2310. [Both Sides Now: The Story of School Desegregations Graduates](https://www.mathematica.org/publications/both-sides-now-the-story-of-school-desegregations-graduates) | paper | literacy
- 2311. [The Impacts of Regular Upward Bound on Postsecondary Outcomes 7-9 Years After Scheduled High School Graduation](https://www.mathematica.org/publications/the-impacts-of-regular-upward-bound-on-postsecondary-outcomes-79-years-after-scheduled-high-school-graduation) | report | college-access, math-education
- 2313. [Experience Corps: Effects on Student Reading](https://www.mathematica.org/publications/experience-corps-effects-on-student-reading) | report | literacy
- 2314. [Mission and Money: Understanding the University](https://www.mathematica.org/publications/mission-and-money-understanding-the-university) | paper | college-access, literacy
- 2316. [The Late Pretest Problem in Randomized Control Trials of Education Interventions](https://www.mathematica.org/publications/the-late-pretest-problem-in-randomized-control-trials-of-education-interventions) | report | response-to-intervention
- 2317. [Impacts of Comprehensive Teacher Induction: Results from the First Year of a Randomized Controlled Study](https://www.mathematica.org/publications/impacts-of-comprehensive-teacher-induction-results-from-the-first-year-of-a-randomized-controlled-study) | report | 
- 2318. [Going Beyond Test Scores: Evaluating Charter School Impact on Educational Attainment in Chicago and Florida](https://www.mathematica.org/publications/going-beyond-test-scores-evaluating-charter-school-impact-on-educational-attainment-in-chicago-and-florida) | paper | attendance
- 2321. [Passport to Teaching: Career Choices and Experiences of American Board Certified Teachers](https://www.mathematica.org/publications/passport-to-teaching-career-choices-and-experiences-of-american-board-certified-teachers) | report | career-readiness
- 2323. [Guidelines for Multiple Testing in Impact Evaluations of Educational Interventions](https://www.mathematica.org/publications/guidelines-for-multiple-testing-in-impact-evaluations-of-educational-interventions) | report | response-to-intervention
- 2324. [Achievement and Attainment in Chicago Charter Schools](https://www.mathematica.org/publications/achievement-and-attainment-in-chicago-charter-schools) | report | college-access
- 2325. [Measuring Teacher Effectiveness in Memphis](https://www.mathematica.org/publications/measuring-teacher-effectiveness-in-memphis) | report | math-education
- 2329. [Design for the Evaluation of Early Elementary School Mathematics Curricula](https://www.mathematica.org/publications/design-for-the-evaluation-of-early-elementary-school-mathematics-curricula) | report | math-education
- 2331. [Elementary-Grade Math Programs in the Pittsburgh Public Schools: A Comparison of Everyday Mathematics and Harcourt Math](https://www.mathematica.org/publications/elementarygrade-math-programs-in-the-pittsburgh-public-schools-a-comparison-of-everyday-mathematics-and-harcourt-math) | report | math-education
- 2332. [When Elementary Schools Stay Open Late: Results from The National Evaluation of the 21st-Century Community Learning Centers Program (Journal Article)](https://www.mathematica.org/publications/journal-article-when-elementary-schools-stay-open-late-results-from-the-national-evaluation) | paper | math-education
- 2335. [National Assessment of Title I Final Report Volume II: Closing the Reading Gap: Findings from a Randomized Trial of Four Reading Interventions for Striving Readers](https://www.mathematica.org/publications/national-assessment-of-title-i-final-report-volume-ii-closing-the-reading-gap-findings-from-a-randomized-trial-of-four-reading-interventions-for-striving-readers) | report | formative-assessment, literacy, response-to-intervention
- 2336. [Technical Report of the NAEP Mathematics Assessment in Puerto Rico: Focus on Statistical Issues](https://www.mathematica.org/publications/technical-report-of-the-naep-mathematics-assessment-in-puerto-rico-focus-on-statistical-issues) | report | formative-assessment, math-education
- 2340. [Evaluation of the National Survey of Recent College Graduates (NSRCG) Postsecondary Institution Sample](https://www.mathematica.org/publications/evaluation-of-the-national-survey-of-recent-college-graduates-nsrcg-postsecondary-institution-sample) | paper | college-access
- 2341. [Ingredients of a Successful Summer Learning Program: A Case Study of the Building Educated Leaders for Life (BELL) Accelerated Learning Summer Program](https://www.mathematica.org/publications/ingredients-of-a-successful-summer-learning-program-a-case-study-of-the-building-educated-leaders-for-life-bell-accelerated-learning-summer-program) | paper | 
- 2342. [National Evaluation of Early Reading First](https://www.mathematica.org/publications/national-evaluation-of-early-reading-first) | report | early-childhood, literacy
- 2343. [Upward Bound Math-Science Program: Description and Interim Impact Estimates](https://www.mathematica.org/publications/upward-bound-mathscience-program-description-and-interim-impact-estimates) | report | college-access, math-education
- 2344. [The Nation's Report Card: Mathematics 2003 and 2005 Performance in Puerto Rico](https://www.mathematica.org/publications/the-nations-report-card-mathematics-2003-and-2005-performance-in-puerto-rico-highlights) | paper | formative-assessment, math-education
- 2345. [Effectiveness of Reading and Mathematics Software Products: Findings from the First Student Cohort](https://www.mathematica.org/publications/effectiveness-of-reading-and-mathematics-software-products-findings-from-the-first-student-cohort) | report | computer-assisted-learning, literacy, math-education
- 2346. [Issues in Calculating Average Effect Sizes in Meta-Analyses](https://www.mathematica.org/publications/issues-in-calculating-average-effect-sizes-in-metaanalyses) | paper | math-education, sel
- 2347. [Selection Bias in College Admissions Test Scores](https://www.mathematica.org/publications/selection-bias-in-college-admissions-test-scores) | paper | college-access
- 2348. [Seeding Entrepreneurship Across Campus: Early Implementation Experiences of the Kauffman Campuses Initiative](https://www.mathematica.org/publications/seeding-entrepreneurship-across-campus-early-implementation-experiences-of-the-kauffman-campuses-initiative) | report | college-access
- 2350. [Expanding Beyond Academics: Who Benefits and How?](https://www.mathematica.org/publications/expanding-beyond-academics-who-benefits-and-how) | report | literacy, math-education
- 2351. [Valuing Student Competencies: Which Ones Predict Postsecondary Educational Attainment and Earnings, and for Whom?](https://www.mathematica.org/publications/valuing-student-competencies-which-ones-predict-postsecondary-educational-attainment-and-earnings-and-for-whom) | report | college-access
- 2352. [Impacts of a Summer Learning Program: A Random Assignment Study of Building Educated Leaders for Life BELL](https://www.mathematica.org/publications/impacts-of-a-summer-learning-program-a-random-assignment-study-of-building-educated-leaders-for-life-bell) | report | english-learners
- 2353. [A Study of the Effect of Talent Search on Secondary and Postsecondary Outcomes in Florida, Indiana, and Texas](https://www.mathematica.org/publications/a-study-of-the-effect-of-talent-search-on-secondary-and-postsecondary-outcomes-in-florida-indiana-and-texas) | report | college-access
- 2355. [The Early Reading and Mathematics Achievement of Children Who Repeated Kindergarten or Who Began School a Year Late](https://www.mathematica.org/publications/the-early-reading-and-mathematics-achievement-of-children-who-repeated-kindergarten-or-who-began-school-a-year-late) | paper | literacy, math-education
- 2357. [The National Evaluation of Reading Comprehension Interventions: Design Report](https://www.mathematica.org/publications/the-national-evaluation-of-reading-comprehension-interventions) | report | literacy, response-to-intervention
- 2359. [Closing the Reading Gap: First Year Findings from a Randomized Trial of Four Reading Interventions for Striving Readers](https://www.mathematica.org/publications/closing-the-reading-gap-first-year-findings-from-a-randomized-trial-of-four-reading-interventions-for-striving-readers) | report | literacy, response-to-intervention
- 2360. [Alternative Routes to Teaching: The Impacts of Teach For America on Student Achievement and Other Outcomes](https://www.mathematica.org/publications/alternative-routes-to-teaching-the-impacts-of-teach-for-america-on-student-achievement-and-other-outcomes) | paper | literacy, math-education
- 2362. [The NIH Intramural Research Loan Repayment Program: Career Outcomes of Participants and Nonparticipants](https://www.mathematica.org/publications/the-nih-intramural-research-loan-repayment-program-career-outcomes-of-participants-and-nonparticipants) | report | career-readiness
- 2364. [The Evaluation of Teacher Preparation Models: Design Report](https://www.mathematica.org/publications/the-evaluation-of-teacher-preparation-models) | report | professional-development
- 2365. [Integrated Postsecondary Education Data System Data Quality Study](https://www.mathematica.org/publications/integrated-postsecondary-education-data-system-data-quality-study) | report | college-access
- 2366. [Process Analysis on the Operation of the NIH Undergraduate Scholarship Program](https://www.mathematica.org/publications/process-analysis-on-the-operation-of-the-nih-undergraduate-scholarship-program) | report | career-readiness, college-access
- 2368. [When Schools Stay Open Late: The National Evaluation of the 21st-Century Community Learning Centers Program](https://www.mathematica.org/publications/when-schools-stay-open-late-the-national-evaluation-of-the-21st-century-community-learning-centers-program) | report | sel
- 2370. [Interpreting the Evidence from Recent Federal Evaluations of Dropout-Prevention Programs: The State of Scientific Research](https://www.mathematica.org/publications/interpreting-the-evidence-from-recent-federal-evaluations-of-dropoutprevention-programs-the-state-of-scientific-research) | paper | dropout-prevention
- 2371. [When Schools Stay Open Late: The National Evaluation of the 21st-Century Community Learning Centers Program, New Findings](https://www.mathematica.org/publications/when-schools-stay-open-late-the-national-evaluation-of-the-21st-century-community-learning-centers-program-new-findings) | report | math-education
- 2372. [Developing the IT Workforce: Certification Programs, Participants, and Outcomes in High Schools and Two-Year Colleges](https://www.mathematica.org/publications/developing-the-it-workforce-certification-programs-participants-and-outcomes-in-high-schools-and-twoyear-colleges) | report | career-readiness, college-access, computer-assisted-learning, math-education
- 5099. [Investing in Educators Pays Off: A New Analysis of DC’s Early Childhood Educator Pay Equity Fund (PEF)](https://www.mathematica.org/publications/investing-in-educators-pays-off-a-new-analysis-of-dc-early-childhood-educator-pef) | report | early-childhood
- 5101. [Evaluation of Departmentalized Instruction in Elementary Schools](https://www.mathematica.org/publications/evaluation-of-departmentalized-instruction-in-elementary-schools) | report | 
- 5103. [Evaluation of the Networks for School Improvement Initiative: Interim Summary Report](https://www.mathematica.org/publications/evaluation-of-the-networks-for-school-improvement-initiative-interim-summary-report) | report | 
- 5104. [Evaluation of the Networks for School Improvement Initiative: Impacts on Student Outcomes (Interim Report)](https://www.mathematica.org/publications/evaluation-of-the-networks-for-school-improvement-initiative-student-outcomes-interim-report) | report | 
- 5105. [Assessing the Validity and Reliability of the Pennsylvania School Climate Survey for Elementary School Students](https://www.mathematica.org/publications/assessing-the-validity-and-reliability-of-the-pennsylvania-school-climate-survey) | report | 
- 5106. [Seven Questions to Consider About Teacher Apprenticeship Programs](https://www.mathematica.org/publications/seven-questions-to-consider-about-teacher-apprenticeship-programs) | report | 
- 5107. [Maximizing Learning Across Investments Recommendations for Funders](https://www.mathematica.org/publications/maximizing-learning-across-investments-recommendations-for-funders) | report | 
- 5108. [Practical Strategies for Recruiting Districts and Schools for Education Impact Studies](https://www.mathematica.org/publications/practical-strategies-for-recruiting-districts-and-schools-for-education-impact-studies) | report | 
- 5109. [How the COVID-19 Pandemic Affected State Apprenticeship Systems: Takeaways from Eight States](https://www.mathematica.org/publications/how-the-covid-19-pandemic-affected-state-apprenticeship-systems-takeaways-from-eight-states) | report | 
- 5110. [Evaluation of TNTP’s Turnaround Leadership Teams Strategy, 2018–2022](https://www.mathematica.org/publications/evaluation-of-tntps-turnaround-leadership-teams-strategy-2018-2022) | report | 
- 5111. [Changes in School Climate During COVID-19 in a Sample of Pennsylvania Schools](https://www.mathematica.org/publications/changes-in-school-climate-during-covid-19-in-a-sample-of-pennsylvania-schools) | report | 
- 5112. [Implementing MI Write in the Classroom](https://www.mathematica.org/publications/implementing-mi-write-in-the-classroom) | report | 
- 5113. [Implementing Ecree in the Classroom](https://www.mathematica.org/publications/implementing-ecree-in-the-classroom) | report | 
- 5114. [Study Methods for Briefs about MI Write Research Findings](https://www.mathematica.org/publications/study-methods-for-briefs-about-mi-write-research-findings) | report | 
- 5115. [Study Methods for Briefs about Ecree Research Findings](https://www.mathematica.org/publications/study-methods-for-briefs-about-ecree-research-findings) | report | 
- 5118. [A Strong Case for Rethinking Causal Inference](https://www.mathematica.org/publications/a-strong-case-for-rethinking-causal-inference) | paper | 
- 5119. [Outcomes, Impacts, and Processes: A Framework for Understanding School Performance](https://www.mathematica.org/publications/outcomes-impacts-and-processes-a-framework-for-understanding-school-performance) | report | 
- 5124. [Measurement and Evaluation Checklist: Assess for Early Evidence of Success (Phase 3)](https://www.mathematica.org/publications/measurement-and-evaluation-checklist-assess-for-early-evidence-of-success-phase-3) | report | 
- 5125. [Measurement and Evaluation Checklist: Refine the Solution (Phase 2)](https://www.mathematica.org/publications/measurement-and-evaluation-checklist-refine-the-solution-phase-2) | report | 
- 5126. [Sample Size Guide](https://www.mathematica.org/publications/sample-size-guide) | report | 
- 5127. [Measurement and Evaluation Checklist: Validate Effectiveness (Phase 4)](https://www.mathematica.org/publications/measurement-and-evaluation-checklist-validate-effectiveness-phase-4) | report | 
- 5128. [Prior Research Table](https://www.mathematica.org/publications/prior-research-table) | report | 
- 5129. [Measurement and Evaluation Plan Template](https://www.mathematica.org/publications/measurement-and-evaluation-plan-template) | report | 
- 5130. [Guide to Setting Targets for Research Questions](https://www.mathematica.org/publications/guide-to-setting-targets-for-research-questions) | report | 
- 5131. [Measurement and Evaluation Reporting Template](https://www.mathematica.org/publications/measurement-and-evaluation-reporting-template) | report | 
- 5132. [Guide to Measuring Implementation: The 3Us – Usability, Usefulness, Utilization](https://www.mathematica.org/publications/guide-to-measuring-implementation-the-3us-usability-usefulness-utilization) | report | 
- 5135. [Staff Attrition from Pennsylvania Public Schools During the COVID-19 Pandemic](https://www.mathematica.org/publications/staff-attrition-from-pennsylvania-public-schools-during-the-covid-19-pandemic) | report | 
- 5138. [Interpreting and Using School Performance Data: Do's and Don'ts for 2022 and Beyond](https://www.mathematica.org/publications/interpreting-and-using-school-performance-data-dos-and-donts-for-2022-and-beyond) | report | 
- 5139. [Findings from an Evaluation of KIPP School Leadership Programs](https://www.mathematica.org/publications/findings-from-an-evaluation-of-kipp-school-leadership-programs) | report | 
