# Renaissance AI and Education Resource Hub — WestEd (part 1 of 3)

> 912 entries from WestEd; this part lists 432 of them (entry numbers 1047–6265).
> Compact form: entry number, title, URL, type, tags. Descriptions for these entries: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-full-wested.txt
> Root index of all sources: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms.txt · Last updated: 2026-08-31

Next part: https://jchoi92k.github.io/Learning-Engineering-Resource-Hub/llms-wested-2.txt

- 1047. [Legislating Literacy at the State Level: Six Considerations for Supporting Students With Disabilities](https://www.wested.org/resource/legislating-literacy-at-the-state-level/) | report | inclusive-design, k-12, literacy, response-to-intervention
- 6142. [Numeracy Education for Adult Learners: A Scan of the Field](https://www.wested.org/resource/numeracy-education-for-adult-learners-a-scan-of-the-field/) | report | computer-assisted-learning, math-education
- 6143. [Systems Reviews: An Approach to Building Coherence, Increasing Efficiency, and Improving Workflow at State Education Agencies](https://www.wested.org/resource/systems-reviews-an-approach-to-building-coherence-increasing-efficiency-and-improving-workflow-at-state-education-agencies/) | report | 
- 6144. [Developmentally Appropriate Practice in Kindergarten: Observation Guide](https://www.wested.org/resource/developmentally-appropriate-practice-in-kindergarten-observation-guide/) | framework | 
- 6145. [The Effect of Desmos Math Curriculum on Middle School Mathematics Achievement in Nine States: A Matched Comparison Study](https://www.wested.org/resource/the-effect-of-desmos-math-curriculum-on-middle-school-mathematics-achievement/) | report | math-education
- 6146. [From Alignment to Action: Nevada’s Work to Expand Developmentally Appropriate Kindergarten Practices](https://www.wested.org/resource/from-alignment-to-action-nevadas-work-to-expand-developmentally-appropriate-kindergarten-practices/) | report | early-childhood
- 6147. [Achieving a Shared Statewide Vision for Kindergarten in Hawai‘i](https://www.wested.org/resource/achieving-a-shared-statewide-vision-for-kindergarten-in-hawaii/) | report | 
- 6148. [Community-Based Authorizing: Current and Evolving Strategies](https://www.wested.org/resource/community-based-authorizing-current-and-evolving-strategies/) | report | 
- 6149. [Participatory Systems Change for Equity: An Inquiry Guide for Child-, Youth-, and Family-Serving Agencies](https://www.wested.org/resource/participatory-systems-change-for-equity/) | framework | 
- 6150. [Understanding School Climate: An Overview of School Climate Domains](https://www.wested.org/resource/understanding-school-climate-an-overview-of-school-climate-domains/) | report | 
- 6151. [Serving the Whole Person—Supporting Learner Health, Safety, and Wellness: Spotlighting Success in Michigan](https://www.wested.org/resource/serving-the-whole-person-supporting-learner-health-safety-and-wellness-spotlighting-success-in-michigan/) | report | sel
- 6152. [Identifying Connections Between Science Learning and Mathematics Education](https://www.wested.org/resource/identifying-connections-between-science-learning-and-mathematics-education/) | report | math-education
- 6153. [Braiding Funds to Support an Effective and Diverse Educator Workforce](https://www.wested.org/resource/braiding-funds-to-support-an-effective-and-diverse-educator-workforce/) | report | career-readiness
- 6154. [ESSA Resource Allocation Reviews](https://www.wested.org/resource/essa-resource-allocation-reviews/) | report | 
- 6155. [Pivoting an In-Person Multiplatform Science Program to a Virtual Program During a Pandemic: Lessons Learned](https://www.wested.org/resource/pivoting-to-an-in-person-multiplatform-science-program-to-a-virtual-program-during-a-pandemic-lessons-learned/) | paper | 
- 6156. [Evaluation of California’s Differentiated Assistance](https://www.wested.org/resource/evaluation-of-californias-differentiated-assistance/) | report | personalized-learning
- 6157. [Creating Communities of Care: How Charter Schools Can Develop Systems That Support Student Mental Health](https://www.wested.org/resource/communities-of-care-systems-that-support-student-mental-health/) | report | 
- 6158. [Does School Climate Distinguish Consistently High-Performing Schools From Others?](https://www.wested.org/resource/does-school-climate-distinguish-consistently-high-performing-schools-from-others/) | report | 
- 6159. [California Center for School Climate: Summary of Year 1 Activities](https://www.wested.org/resource/california-center-for-school-climate-summary-of-year-1-activities/) | report | 
- 6160. [Protecting the Privacy of Personal Information in Integrated Data Systems: Disclosure Avoidance Methods](https://www.wested.org/resource/protecting-privacy/) | report | 
- 6161. [Using a Legal Framework Approach for Integrated Data Systems](https://www.wested.org/resource/using-a-legal-framework-approach-for-integrated-data-systems/) | report | 
- 6162. [Formative Assessment Practices in Sunnyside Unified School District](https://www.wested.org/resource/formative-assessment-practices-in-sunnyside-unified-school-district/) | report | formative-assessment
- 6163. [Strategic Communications to Support Whole Child Work at State Education Agencies: A Fireside Chat with Steve Canavero, Former Nevada Superintendent of Public Instruction](https://www.wested.org/resource/strategic-communications-to-support-whole-child-work-at-state-education-agencies/) | presentation | 
- 6164. [Building Strong Residency Partnerships: Challenges and Opportunities in the CA Teacher Residency Grant](https://www.wested.org/resource/building-strong-residency-partnerships-challenges-and-opportunities-in-the-ca-teacher-residency-grant/) | report | 
- 6165. [Increasing Rural Teacher Preparedness Through a Teacher Residency](https://www.wested.org/resource/increasing-rural-teacher-preparedness-through-a-teacher-residency/) | report | 
- 6166. [California Statewide Early Math Initiative: Evaluation Report of the Professional Learning and Coaching Model](https://www.wested.org/resource/california-statewide-early-math-initiative/) | report | math-education, professional-development
- 6167. [Summer Math Program’s Impact Evaluation](https://www.wested.org/resource/summer-math-programs-impact-evaluation/) | report | math-education
- 6168. [A Standardized, Equitable, and Transparent High-Quality Instructional Materials Review Process](https://www.wested.org/resource/a-standardized-equitable-and-transparent-high-quality-instructional-materials-review-process/) | report | 
- 6169. [Evaluation of the Alameda County Justice Restoration Project](https://www.wested.org/resource/2022-acjrp-evaluation/) | report | 
- 6170. [Teaching College Mathematics With, About, and For Social Justice](https://www.wested.org/resource/teaching-college-mathematics-with-about-and-for-social-justice/) | framework | college-access, math-education
- 6171. [Launching a Digital Literacy Accelerator](https://www.wested.org/resource/launching-a-digital-literacy-accelerator/) | report | computer-assisted-learning, literacy
- 6172. [What California Math Teachers Are Saying About Instruction and Professional Learning Today](https://www.wested.org/resource/what-california-math-teachers-are-saying-about-instruction-and-professional-learning-today/) | report | math-education
- 6173. [Promoting Inclusion and Engagement in STEM Learning: A Practical Guide for Out-of-School-Time Professionals](https://www.wested.org/resource/promoting-inclusion-and-engagement-in-stem-learning-a-practical-guide-for-out-of-school-time-professionals/) | framework | english-learners, inclusive-design, k-12
- 6174. [Calming Spaces in Schools and Classrooms](https://www.wested.org/resource/calming-spaces-in-schools-and-classrooms/) | report | 
- 6175. [Youth Voice in Juvenile Justice Research](https://www.wested.org/resource/youth-voice-in-juvenile-justice-research/) | report | 
- 6176. [Who Participates in Community College STEM Work-Based Learning?](https://www.wested.org/resource/who-participates-in-community-college-stem-work-based-learning/) | report | college-access, k-12
- 6177. [Moving Mathematical Mountains: A Decade of Educator-Led Change to Make Math a Gateway to Success for All Students](https://www.wested.org/resource/moving-mathematical-mountains-a-decade-of-educator-led-change-to-make-math-a-gateway-to-success-for-all-students/) | report | math-education
- 6178. [Strategic Investments of One-Time Funds for Tribal Governments](https://www.wested.org/resource/strategic-investments-of-one-time-funds-for-tribal-governments/) | report | 
- 6179. [Redefining Approaches for Engaging English Learners With Mathematical Ideas](https://www.wested.org/resource/redefining-approaches-for-engaging-english-learners-with-mathematical-ideas/) | report | english-learners, math-education
- 6180. [Reimagining School Safety: A Guide for Schools and Communities](https://www.wested.org/resource/reimagining-school-safety-guide/) | report | 
- 6181. [Evaluation of Beast Academy](https://www.wested.org/resource/evaluation-of-beast-academy/) | report | 
- 6182. [Who is in Charge of English Learner Services? Lessons Learned from a National Co-Teaching and Collaboration Study](https://www.wested.org/resource/english-learner-services-and-lessons-learned-from-a-national-co-teaching-and-collaboration-study/) | report | computer-assisted-learning, english-learners
- 6183. [Improving Financial Literacy Education](https://www.wested.org/resource/improving-financial-literacy-education/) | report | literacy
- 6184. [Evaluation of the Expository Reading and Writing Curriculum With Respect to English Language Development](https://www.wested.org/resource/evaluation-of-the-expository-reading-and-writing-curriculum-with-respect-to-english-language-development/) | report | literacy, writing-instruction
- 6185. [Restorative Practices Beyond the Classroom: Integrating Circle Practices Into Existing School Processes](https://www.wested.org/resource/restorative-practices-into-existing-school-processes/) | report | computer-assisted-learning, inclusive-design
- 6186. [Now We Know Our Regional Might: Advancing Equity and Economic Mobility Through Career Education](https://www.wested.org/resource/advancing-equity-through-career-education-san-diego-and-imperial-counties/) | report | career-readiness, college-access
- 6187. [EdTech Partnerships: Key Findings 2021–2022 Report](https://www.wested.org/resource/edtech-partnerships-key-findings-2021-2022-report/) | report | 
- 6188. [Enhancing Certification Reciprocity to Expand Connecticut’s Educator Talent Pool](https://www.wested.org/resource/enhancing-certification-reciprocity-to-expand-connecticuts-educator-talent-pool/) | report | 
- 6189. [Moving Toward Instructional Coherence: How Four Popular Student-Centered Approaches Deepen Identity, Agency, Equity, and Community](https://www.wested.org/resource/moving-toward-instructional-coherence-student-centered-approaches-deepen-identity-agency-equity-community/) | report | formative-assessment, personalized-learning
- 6190. [Evaluation of the Kansas City Scholars Program: Year 5 Report](https://www.wested.org/resource/kc-scholars-program-evaluation/) | report | sel
- 6191. [Expanding the Expository Reading and Writing Curriculum: An Evaluation of an Investing in Innovation Validation Grant](https://www.wested.org/resource/expanding-the-erwc-evaluation/) | report | literacy, writing-instruction
- 6192. [Assessing Community Needs: Strategies for Charter Schools and Authorizers](https://www.wested.org/resource/assessing-community-needs-strategies-for-charter-schools-and-authorizers/) | report | 
- 6193. [Instructional Equity and Respect for Diversity in Schools: Staff Perceptions Vary by Race/Ethnicity and by Role](https://www.wested.org/resource/instructional-equity-and-respect-for-diversity-in-schools-staff-perceptions-vary-by-race-ethnicity-and-by-role/) | report | 
- 6194. [Rooting Social and Emotional Well-Being Efforts in Equity: A Reflection Guide](https://www.wested.org/resource/rooting-social-and-emotional-well-being-efforts-in-equity-a-reflection-guide/) | framework | sel
- 6195. [What a Systematic Review of 32 Evaluations Says About the Impact of School-Based Law Enforcement](https://www.wested.org/resource/impact-of-school-based-law-enforcement-systematic-review/) | report | college-access
- 6196. [Principal Retention Patterns in Arizona, Nevada, and Utah](https://www.wested.org/resource/principal-retention-patterns-in-arizona-nevada-and-utah/) | report | 
- 6197. [Improving Coordination and Access to Comprehensive School-Based Mental Health Services in California](https://www.wested.org/resource/improving-coordination-and-access-to-ca-school-based-mental-health-services/) | report | 
- 6198. [What California Teachers Say About Their Instructional Materials For English Learner Students: New Data and Insights](https://www.wested.org/resource/what-california-teachers-say-about-their-instructional-materials-for-english-learner-students-new-data-and-insights/) | report | english-learners
- 6199. [Resourcing Supports for Young Multilingual Learners with Suspected Disabilities in California: Learning Collaborative Recommendations](https://www.wested.org/resource/supporting-young-multilingual-learners-with-suspected-disabilities-ca-learning-collaborative-recommendations/) | report | english-learners, inclusive-design
- 6200. [Supporting California’s Children Through a Whole Child Approach: A Field Guide for Creating Integrated, School-Based Systems of Care](https://www.wested.org/resource/integrated-field-guide-to-support-the-whole-child-and-school-based-systems-of-care/) | report | 
- 6201. [Clark County School District Magnet Schools Assistance Program (MSAP) Spring 2022 Interim Evaluation Summary Report](https://www.wested.org/resource/clark-county-school-district-msap-program-spring-2022-interim-evaluation-summary-report/) | report | 
- 6202. [Teaching K–8 Science Through Distance Learning: Specific Challenges and Successes During the COVID-19 Pandemic](https://www.wested.org/resource/teaching-k-8-science-through-distance-learning-challenges-and-successes-during-covid-19/) | report | 
- 6203. [Teaching K–8 Science Through Distance Learning: Overall Impacts of the COVID-19 Pandemic](https://www.wested.org/resource/k-8-science-instruction-through-distance-learning-impact-study/) | report | k-12
- 6204. [Learning From Young People About How Safe and Supportive Conditions at Home Can Inform School Climate](https://www.wested.org/resource/learning-from-young-people-about-how-safe-and-supportive-conditions-at-home-can-inform-school-climate/) | framework | 
- 6205. [Serving the Whole Person: Safety Through Collaboration: Ohio’s Comprehensive Approach to Student Well-Being](https://www.wested.org/resource/serving-the-whole-person-safety-through-collaboration-ohios-comprehensive-approach-to-student-well-being/) | report | sel
- 6206. [Supporting Integrated English Learner Student Instruction](https://www.wested.org/resource/assessing-professional-learning-needs-to-support-integrated-english-learner-instruction-practice-guide/) | report | english-learners
- 6207. [Special Issues Brief: How Region 2 States Are Leveraging Innovative Strategies to Address Critical Shortages of Education Personnel](https://www.wested.org/resource/region-2-cc-addresses-education-personnel-shortages-brief/) | report | career-readiness
- 6208. [How 2017-2019 State Entity Grantees Are Using Technical Assistance Set-Aside Funds](https://www.wested.org/resource/charter-school-state-entity-grantees-ta-set-aside-funds/) | report | english-learners, inclusive-design
- 6209. [California Special Education Governance and Accountability Study](https://www.wested.org/resource/ca-sega-study/) | report | inclusive-design
- 6210. [California’s Special Education Local Plan Areas: Funding Patterns, Inclusion Rates, and Student Outcomes](https://www.wested.org/resource/rel-west-ca-selpa-study/) | paper | inclusive-design
- 6211. [Education and Career Planning in High School: A National Study of School and Student Characteristics and College-Going Behaviors](https://www.wested.org/resource/education-and-career-planning-in-high-school-study-rel-west/) | report | career-readiness, college-access, sel
- 6212. [Access to Proper Nutrition Equals College Success: Making CalFresh Work for Students](https://www.wested.org/resource/access-to-proper-nutrition-equals-college-success-making-calfresh-work-for-students/) | report | college-access
- 6213. [Effect Size Basics: Understanding the Strength of a Program’s Impact](https://www.wested.org/resource/rel-west-effect-size-basics-infographic/) | report | response-to-intervention
- 6214. [Balancing District Impacts and Community Interests: Considerations for District Charter Authorizers](https://www.wested.org/resource/balancing-district-and-community-interests-considerations-for-charter-school-authorizers/) | report | formative-assessment
- 6215. [Identifying Indicators of Distress in Charter Schools, Part 2: The Roles and Perspectives of Charter School Leaders and Board Members](https://www.wested.org/resource/identifying-indicators-of-distress-in-charter-schools-part-2-the-roles-and-perspectives-of-charter-school-leaders-and-board-members/) | report | 
- 6216. [The Toolkit Before the Toolkit—Insights from Restorative Practices Practitioners](https://www.wested.org/resource/restorative-practitioners-panel/) | presentation | 
- 6217. [Centering Adaptive and Relational Elements of Restorative Practices](https://www.wested.org/resource/centering-adaptive-and-relational-elements-of-restorative-practices/) | presentation | personalized-learning
- 6218. [Teacher Residency Programs in California: Financial Sustainability Challenges and Opportunities](https://www.wested.org/resource/ca-teacher-residency-programs-financial-sustainability-challenges-and-opportunities/) | report | 
- 6219. [Serving Non–Systems-Involved Transition-Age Youths Impacted by Human Trafficking: Multidisciplinary Teams and Client Services](https://www.wested.org/resource/serving-nsita-youths-impacted-by-human-trafficking/) | report | 
- 6220. [School Climate Essentials: A Call to Action](https://www.wested.org/resource/school-climate-essentials-brief/) | report | 
- 6221. [States’ School Safety Centers: A Brief Look Into History, Characteristics, and Activities](https://www.wested.org/resource/school-safety-centers-brief-1/) | report | sel
- 6222. [Curriculum Materials Designed for the Next Generation Science Standards Show Promise](https://www.wested.org/resource/curriculum-materials-for-ngss/) | report | 
- 6223. [Facilitating Improvement in Teacher Practice: Professional Learning](https://www.wested.org/resource/facilitating-improvement-in-teacher-practice-professional-learning/) | report | 
- 6224. [Science Learning with Hero Elementary: Accessible Blended Learning Resources to Reach All Students](https://www.wested.org/resource/science-learning-with-hero-elementary-accessible-blended-learning-resources-to-reach-all-students/) | report | english-learners, inclusive-design
- 6225. [Narrowing the Distance in ‘Distance Learning’: Lessons from Carnegie Math Pathways on Designing for Student Success Online](https://www.wested.org/resource/narrowing-the-distance-in-distance-learning-lessons-from-carnegie-math-pathways-on-designing-for-student-success-online/) | report | computer-assisted-learning, math-education
- 6226. [Attendance Strategies](https://www.wested.org/resource/promoting-attendance/) | report | attendance
- 6227. [Aligned and Coherent Communications to Serve the Whole Person: A Workbook for State Education Agencies](https://www.wested.org/resource/strategic-communications-to-serve-the-whole-person-a-workbook-for-state-education-agencies/) | report | 
- 6228. [Trauma and Resilience Strategies](https://www.wested.org/resource/addressing-trauma-and-fostering-resilience/) | report | 
- 6229. [Master Plan for Early Learning and Care in California](https://www.wested.org/resource/master-plan-for-early-learning-and-care-in-california/) | report | career-readiness
- 6230. [Academic Mindsets and Behaviors, Prior Achievement, and the Transition to Middle School](https://www.wested.org/resource/academic-mindsets-and-behaviors-prior-achievement-and-the-transition-to-middle-school/) | report | sel
- 6231. [School District Collaboration: Lessons From Districts Participating in California Education Partners’ California Language & Learning Initiative (CALLI)](https://www.wested.org/resource/lessons-from-ca-ed-partners-california-language-and-learning-initiative/) | report | 
- 6232. [The Toolkit Before the Toolkit: Centering Adaptive and Relational Elements of Restorative Practices for Implementation Success](https://www.wested.org/resource/adaptive-relational-elements-to-support-restorative-practices/) | report | personalized-learning
- 6233. [Creating Effective Surveys: Best Practices in Survey Design](https://www.wested.org/resource/creating-effective-surveys-best-practices-in-survey-design/) | report | 
- 6234. [Understanding the Experiences of LGBTQ High School Students in California by Race/Ethnicity](https://www.wested.org/resource/understanding-the-experiences-of-lgbtq-high-school-students-in-california-by-race-ethnicity/) | report | 
- 6235. [Critical Features of Instructional Materials Design for Today’s Science Standards: A Resource for Science Curriculum Developers and the Education Field](https://www.wested.org/resource/critical-features-of-instructional-materials-design-for-todays-science-standards/) | report | k-12
- 6236. [Math and Science EdTech Briefs: A Resource Compilation](https://www.wested.org/resource/math-and-science-edtech-briefs-a-resource-compilation/) | report | math-education
- 6237. [Catalyzing Teacher Inquiry with the PERTS Survey](https://www.wested.org/resource/catalyzing-teacher-inquiry-with-the-perts-survey/) | report | sel
- 6238. [The Ethical Use of Data in Education: Promoting Responsible Policies and Practices](https://www.wested.org/resource/ethical-use-of-data-in-education/) | report | 
- 6239. [Early Grade Assessment Systems to Support Student Success](https://www.wested.org/resource/early-grade-assessment-systems-to-support-student-success/) | report | formative-assessment
- 6240. [Senate Bill 75: Medi-Cal for Students Workgroup Recommendations](https://www.wested.org/resource/senate-bill-75-medi-cal-for-students-workgroup-recommendations/) | report | 
- 6241. [K–2 Assessment Systems Enable Early Intervention to Foster Student Success](https://www.wested.org/resource/k-2-assessment-systems-enable-early-intervention-to-foster-student-success/) | report | formative-assessment, response-to-intervention
- 6242. [Kindergarten Readiness Assessments Help Identify Skill Gaps](https://www.wested.org/resource/kindergarten-readiness-assessments-help-identify-skill-gaps/) | report | formative-assessment, response-to-intervention
- 6243. [Following Through: 5 Strategies for Getting Federal Relief Aid to Students Who Need It Most](https://www.wested.org/resource/federal-relief-aid-series-brief-4-five-strategies-for-getting-federal-relief-aid-to-students-who-need-it-most/) | report | 
- 6244. [Spotlighting Whole-Person Success: A Guide for Using Statewide Data to Identify Exemplar Districts in SEL and School Climate](https://www.wested.org/resource/spotlighting-whole-person-success-a-guide-for-using-statewide-data-to-identify-exemplar-districts-in-sel-and-school-climate/) | framework | sel
- 6245. [English Learners in Charter Schools: A Learning Experience Focused on English Learner Instruction – Part 2](https://www.wested.org/resource/english-learners-in-charter-schools-a-learning-experience-focused-on-english-learner-instruction-part-2/) | report | english-learners
- 6246. [Can Restorative Practices Bridge Racial Disparities in Schools? Evidence from the California Healthy Kids Survey](https://www.wested.org/resource/can-restorative-practices-bridge-racial-disparities-in-schools-evidence-from-the-california-healthy-kids-survey/) | report | 
- 6247. [Preparing Students for Life Beyond the Classroom: Spotlighting Success in North Dakota: The benefits of social emotional learning (SEL) in two rural school districts](https://www.wested.org/resource/spotlighting-success-in-north-dakota-the-benefits-of-social-emotional-learning-sel-in-two-rural-school-districts/) | report | sel
- 6248. [SCFF The Student Centered Funding Formula: Oversight Committee’s Recommendations on Priority Area Two](https://www.wested.org/resource/scff-the-student-centered-funding-formula-oversight-committees-recommendations-on-priority-area-two/) | report | 
- 6249. [Strategic Use of Federal Relief Aid](https://www.wested.org/resource/strategic-use-of-federal-relief-aid-to-support-more-equitable-learning/) | report | 
- 6250. [Three Strategies for Investing One-Time Federal Relief Aid to Make a Lasting Difference: Sustainable Financing of Education Innovations](https://www.wested.org/resource/three-strategies-for-investing-one-time-federal-relief-aid-to-make-a-lasting-difference/) | report | 
- 6251. [California State Special Education Funding System Study, Part 2: Executive Summary](https://www.wested.org/resource/ca-state-special-education-funding-system-study-part-2-executive-summary/) | report | inclusive-design
- 6252. [California State Special Education Funding System Study, Part 2: Findings, Implications, and Considerations for Improving Special Education Funding in California](https://www.wested.org/resource/ca-state-special-education-funding-system-study-part-2-findings-implications-and-considerations-for-improving-special-education-funding-in-california/) | report | inclusive-design
- 6253. [WestEd Study of California’s State Special Education Funding System](https://www.wested.org/resource/wested-study-of-californias-state-special-education-funding-system/) | report | inclusive-design
- 6254. [Strong Professional Learning Systems for Math Instruction in California: What Do We Know Today?](https://www.wested.org/resource/professional-learning-systems-math-instruction-in-california/) | report | math-education
- 6255. [Using Multiple Measures to Predict Success in Students’ First College Math Course](https://www.wested.org/resource/using-multiple-measures-to-predict-success-in-college-math/) | report | college-access, math-education
- 6256. [Making Decisions Using Assessment Data in the Time of COVID-19](https://www.wested.org/resource/using-assessment-data-in-the-time-of-covid-19/) | report | formative-assessment
- 6257. [Meeting the Moment: How Education Leaders Can Maximize Federal COVID Relief Aid to Support More Equitable Student Learning](https://www.wested.org/resource/meeting-the-moment-how-education-leaders-can-maximize-federal-covid-relief-aid-to-support-more-equitable-student-learning/) | report | 
- 6258. [Adapting a Cardinal Rule of Finance: Five Strategies for Using One-Time Federal Funding on School Staffing](https://www.wested.org/resource/five-strategies-for-using-one-time-federal-funding-on-school-staffing-policy-brief/) | report | 
- 6259. [Beyond Tuition, Costs of Teacher Preparation: Descriptive Analytics from the Aspiring Teachers’ Financial Burden Survey](https://www.wested.org/resource/beyond-tuition-costs-of-teacher-preparation-descriptive-analytics-from-the-aspiring-teachers-financial-burden-survey/) | report | college-access, professional-development
- 6260. [Chapter 4: Early Learning and Care for Multilingual and Dual Language Learners Ages Zero to Five](https://www.wested.org/resource/chapter-4-early-learning-and-care-for-multilingual-and-dual-language-learners-ages-zero-to-five/) | report | english-learners
- 6261. [Going Further Together: Building Ownership and Engagement to Support High-Quality Teacher Preparation](https://www.wested.org/resource/going-further-together-teacher-preparation/) | report | college-access, professional-development
- 6262. [Breaking Down Barriers, Building Relationships: Delaware’s Collaborative Approach to Inventorying Whole-Child Efforts](https://www.wested.org/resource/serving-the-whole-person-delaware-case-study/) | report | 
- 6263. [Identifying Indicators of Distress in Charter Schools: Tools to Support Authorizer Data Collection](https://www.wested.org/resource/identifying-indicators-of-distress-in-charter-schools-toolkit/) | report | 
- 6264. [Parental Involvement and Family Engagement: A Snapshot of California’s 2019 Local Indicator Data](https://www.wested.org/resource/parental-involvement-and-family-engagement-a-snapshot-of-californias-2019-local-indicator-data/) | report | 
- 6265. [Getting Better at Getting More Equitable: Addressing Racial Inequities in Education Using Equity-Driven Continuous Improvement](https://www.wested.org/resource/equity-driven-continuous-improvement/) | paper | 
